user_id,business_id,text,date,compliment_count
UPw5DWs_b-e2JRBS-t37Ag,VaKXUpmWTTWDKbpJ3aQdMw,"Great for watching games, ufc, and whatever else tickles yer fancy",2014-03-27 03:51:24,0
Ocha4kZBHb4JK0lOWvE0sg,OPiPeoJiv92rENwbq76orA,Happy Hour 2-4 daily with 1/2 price drinks and slushes AND after 8 half price shakes.  They actually have a peanut butter and bacon shake.,2013-05-25 06:00:56,0
jRyO2V1pA4CdVVqCIOPc1Q,5KheTjYPu1HcQzQFtm4_vw,Good chips and salsa. Loud at times. Good service. Bathrooms AWFUL. So that tanks my view on this place.,2011-12-26 01:46:17,0
FuTJWFYm4UKqewaosss1KA,TkoyGi8J7YFjA6SbaRzrxg,The setting and decoration here is amazing. Come check out the waterfall fountain in the middle!,2014-03-23 21:32:49,0
LUlKtaM3nXd-E4N4uOk_fQ,AkL6Ous6A1atZejfZXn1Bg,Molly is definately taking a picture with Santa lols,2012-10-06 00:19:27,0
iAd8XaHxv05iXyEiZ62Ibw,kj1p6NwUGROOoqNySf0I1Q,It's true! The drunken noodles are outrageous!,2011-12-31 18:02:42,0
w8p4JW6-ERsbg8aB5wjEAg,0hudPyuCBlKg79OwKBw-eQ,"Only worth a visit in the summer time, to take advantage of the huge sun soaked patio.",2012-10-11 23:06:21,0
CaFbX7topxdLpBJ_SNDfGQ,r49iBfbnfoK7yt4rdsL_7g,Hands down best AYCE in town! Love it!,2016-01-05 06:39:33,0
VLy6l8L72adD7iTBNqiPXw,YCRCFBr6myPS49on2aS2pQ,"Sat in the drive thru this afternoon for 30 minutes and then was handed the wrong coffee. Booooo, I'm seriously here every day and this was the first bad experience",2017-03-13 03:29:40,0
zrvk0-B91ahJRSB-UcAmIA,RTBIiq-fJUXRsrzbL4MCqw,"Okay so I had a groupon for a nearby service center, but their wait time was 3 hours! Once again, I find myself back at this Brake Masters. Idk why I bother with anywhere else; This place is great!",2013-02-08 20:55:15,0
8zXgNCkusOHMwh5Tj_8yCQ,qrSsS0pk7SL67MP5nN8tlg,More parking in the back of the restaurant,2013-12-22 05:10:12,0
NXXC2iU0o3tDVu6YNaW3Ww,oGASRzKGpuiP12ilQH_nKg,Best pretzels this side of the Rhein. Wash down with the Franziskaner Weissbier.,2010-03-04 15:41:16,0
DfvT4F5Eqx9Xr3Ei3GYWPg,63bHLJUomC22Xdm3IjgBtw,"Having the yellow curry, summer rolls and a coke. I would recommend the rolls but the curry was incredible!",2011-10-18 18:29:05,0
oIHhfloe5VQamDFDB2dr1Q,wZhB4U003eg2GQ-F7D2D4A,When you receive the bag of seafood tie it up and then mix it up that way all the flavours get into the seafood. As well for the owner play less Drake music please and thank you when I'm here. :D Congrats Guys,2016-08-12 22:18:07,0
NEN5RFpZp7DE6K1PK2KZzg,Cni2l-VKG_pdospJ6xliXQ,2nd stop for the pub-crawl! Yay!,2011-10-09 03:43:39,0
Fzz-0v1yHLaWuTV64b1miA,EZZjaiV8ik05NUepqdeP2A,Really delicious food and amazing service.,2018-02-14 21:35:49,0
CbmNBkKa9QKNxPiN_whFUw,xZfPdAYeimiruXuGR4nSUA,Dinner!!,2011-04-21 22:43:28,0
3KkT6SmPFLGvBS1pnDBr8g,D2nfOrnJ2OBlX_428sKyMg,Long lines at lunch!!,2011-12-30 17:10:16,0
kMcz3zQgNjZYV65qY9ztGA,C7JaaErXLB3B3486LfWg5w,"Go somewhere else to buy a car or mini van.
Rude, assuming sales staff; they are not going to lower the price on a vehicle,  The black sales guy is unprofessional and barely knows his job; he is rude and insults customers.",2013-02-17 06:22:49,0
JnHaPHkRO2_8V-DysmIBVw,j9I2YkFCOKyAEb_3FbFqUA,#poutinecrawl #yyc stop #1,2011-04-09 18:58:36,0
EZbvMdvCA2D9vF6VjILYXA,LrO_Xy6lfpbTgFoJcOjY4w,I love the gourmet veggie pizza!!,2015-05-21 01:13:24,0
pDAqvfflIM4AM23VRpqAaw,0PVxodALQu-soL5J8bjerQ,"If there's a more authentic breakfast place in Pittsburgh, I haven't found it. Ritter's is comfort food at its best!",2012-07-24 16:24:09,0
gGlFgp4nXNL5azpUtLK05w,cnfYugAYBFKgwDCTAVdViA,No,2015-05-29 04:25:09,0
HmILc-lgVKZS7mWNdYCSJw,1l7gJx3BVWBZ8Wx1vPCkeA,"New Dr Who! He talks with an accent, "" I'm the Doctor"" Oui Garcon!",2013-11-30 04:03:27,0
lesnCKZUYH554j-EDZBlTw,7sPNbCx7vGAaH7SbNPZ6oA,Late night burger cravings...,2012-08-02 06:25:54,0
alUuOskFSl1bODjnce2PpQ,PEb1Hm0kQ52cObjPAE6nFQ,Cash only! ATM on site,2014-09-06 23:29:08,0
hf27xTME3EiCp6NL6VtWZQ,i6G3zsEJIqpGktMWyffXjw,Holiday party,2013-12-19 21:29:53,0
TYCkjEHPSJSnFb6m6GDluw,XP0YZRa6Un25QaOH2g1ivA,oh damn. run do not walk to circle-h. pulled pork.,2011-12-30 22:00:46,0
r64WY53LOMRPowHDu2JIXw,p-8AMN9Q0qwym-3Pdle20Q,Good mix of cuisine,2017-03-10 19:32:16,0
r5ggPC6OccLk6dDl5yqsJQ,wyPkRQg3F5Yz2WqRFax7-g,"Burgers, salads, entrees of chili and even a ribeye steak.",2010-12-18 02:00:22,0
8aXyfFUFrypoE6PkUQBtmg,PtwW1Hwme8Y0wy54zNr8Xw,Wonderful food and great service! I will definitely be back with my family!,2014-06-07 17:04:01,0
O_GWZZfQx7qv-n-CN7hsIA,IzC1oXHT_TxYej_6YTfBnA,Over 100 group fitness class a week!!!,2012-10-16 18:25:20,0
lhPuskGXTRSjCwKOOOYeoA,e5Qw3r7mkwPLcdDzZzTeew,good stuff!,2011-07-12 20:41:17,0
ZXIOnRHvDUK-corzrUbqoA,7jKDOB9b_nijq0-djwyUTw,Tara did a great job. I will go back for another hair cut.,2016-05-22 00:11:14,0
2EuPAGalYnP7eSxPgFCNDg,NqCHqgF_FY0Aw9gD-Z3ABQ,Its open! Lobby closes at 10pm.The drive-thru open till 11pm,2014-06-03 04:23:22,1
ZK6aHHTiNlQWCCmv69OXnA,DkYS3arLOhA8si5uUEmHOw,You know I had to come back first thing after checking into the hotel!! :],2012-11-04 03:58:17,0
0FMte0z-repSVWSJ_BaQTg,6pSwIh7gbTEpfxDlKEiB5A,PTL time!,2012-05-25 00:05:01,0
uu-gMsKDyKU_9MUItbNkHA,I0f12eU-xFn6Kd_4H57jrQ,Soup was awesome!!,2016-07-30 08:08:12,0
CcJQAZfk6QkaBjPnKepLcg,vYn0gishV27DpfM_loZITQ,Southwestern egg rolls...yummy!,2013-12-11 17:45:51,0
ge72-Ti-WqR3w0YENY5pRQ,Lzv68iVkRHstVvW3aXNWkA,So far everything has been great,2015-09-28 00:55:47,0
gtwM4ijo65AN4DvXdgCu_w,19umlhmVB9O3njIBfRAe8g,Hey mom look at me! I'm Nancy friggen' Kerrigan!!,2014-08-24 03:56:50,1
t511fq0nFeppix5_MP-nxA,ZhLSAiRj9kANxf8m2SBfRA,"New Milk Tea Recipe! not as sweet, and nice tea flavor.",2017-03-21 22:30:13,0
29yBaTFMSh-l6wNwy9d_mA,jaJnPIX9VxsFyfV5zQwk0g,Lots of people on the second floor!,2011-01-01 23:54:04,0
qvvpeBLkV4Shx0Teh87lPA,XXGzCIcxzAZ6H98mxZbdqA,Um. All kinds of awesome!  Big clean and all the Chinese and western groceries you can imagine.,2010-04-26 15:34:54,0
R_wlZO-jKFGEVJnSfWISqQ,Z15a7_8FQ82_baSJiqMoIw,Tons of wing flavors...,2012-08-03 21:54:49,0
aoO6EXKupIDDDMMK4PG-iw,e7207sqC-pSn6GIf31ikhQ,Birthday breakfast!,[date-of-birth] 13:29:23,0
we_ONmXR0wP5-Ejx9AbIAA,JTl1nXrukJTScI0Uz0x2Fg,"Try the green gables IPA, it is delicious!!",2016-11-18 20:23:00,0
akUC5qP68u0_frTwHLl61w,IBxD5xo8o3FDquF1dkA31g,Save room for a yummy scone!,2013-02-19 20:45:57,0
syA7uYoDjohc7gWBWaEZmw,V3U21fM0in_0qpKUMYPNOw,"15 dollar credit card minimum, no AMEX",2012-03-19 01:47:32,0
xceJT1G2Yhel3W2lRxRTDA,enzgrlkltK3PO-KGg1pkSQ,Mani/Pedi for $15.,2012-07-27 19:27:17,0
mEiQo6a56dtSXlZEl4F1rQ,11fdZ98T5ddYgc12bp99PQ,You can order custom rolls if you ask nicely ;),2017-09-22 06:21:10,0
330erZ8TCzA2eoexQMATBg,6sKaAF8WhWyyCjfZr2Rfsg,Last time... =(,2011-04-07 01:04:16,0
T1jicY-vxpCOTl5SIdVLxg,_sOni_t0FvAQuUDBEGe3Gg,Busy tonight,2012-03-11 07:31:32,0
OGufU1fcIoHbnoo-ugWfDg,B1I54bu8w5MikyFr7IUD7A,"Dr. Spilotro is the best, awesome staff",2017-06-28 18:06:39,0
2sNEKxKcGaTVBJiokqp9Zg,Yk7fxB4-8MeFd6HkEF8wsA,Super friendly! This is the ONLY Starbucks drive thru in Gilbert and it takes FOREVER!!,2014-03-28 19:23:08,0
kkbZPTl9Q4KVwMMBxTCiUQ,fN_I3jP7RD2llubTvhXtKQ,Red velvet pancakes. Seriously..... can't take picture. They are devoured.,2017-11-17 17:04:26,0
PIaq7y05SdYBqISlNEpagQ,FzY_eaGmRAOG1TvLKTrsnw,Hurry!  My Hot Stone Massage Special is about to expire!,2011-07-14 23:31:37,0
anHzk1C0oQRtfuDj74p2RQ,9a3DrZvpYxVs3k_qwlCNSw,Mama Mia!,2011-07-15 01:26:26,0
N3ELg9zITVB5Ij1Cnr1wKA,urWkq22ug6ppT4a6aSPwhA,My first time eating a bahn mi and pho. The food here is excellent!,2016-01-14 00:22:34,0
9uE0smG2bwgkI95RPj0lPQ,E9aC5bLfXdQVZ5csvLuLJg,Green papaya salad not good.  Papaya sliced too thick and not enough fish sauce or flavoring. Portion small for price.,2012-01-08 21:40:43,0
rNjgVKaBh1PlUA6dYB6EUw,zvQIEpJUmLLmMMffNntHXQ,Gas price 3.49 regular,2014-06-07 19:16:12,0
tAw16nAiAcAm8V7H1dQ2eg,OjnRf8yDGEBCoUDdchSViw,Yay hushpuppies!,2012-10-06 02:19:39,0
VqBSNxY9nbGdUGZ5fnhudA,fCq3AVUzWDarScN020AcjQ,"The iced kicker is a must, and if you have little ones a chocolate milk with whip cream.",2016-04-17 18:26:57,0
5wT0vDycEzgq95yVCZ60Aw,sDT7CvVLsPG1JizVddhxzg,Grill marinated porkchop w julienned pork and steamed eggs...yum,2011-04-15 03:38:54,0
Hc2tC2TDMD1wDjp8aCq7jA,FgPANtTwZqXB-edLkZTXQg,Worst. Mexican. Ever.,2010-03-13 20:52:19,0
AIHzJz0AvTq0FxCLtBhOZA,yNPh5SO-7wr8HPpVCDPbXQ,Yet another Business Journal event.,2012-03-23 00:07:55,0
evDmfYHbxqDAy8_27bAUNg,GHS1rVjO-RMcRB6WJLpCDQ,Put lots of sunblock!,2011-07-18 01:49:00,0
_RvEDmpbQZulEdAV590QKg,xQLs0A2dzgXgJq6K2U_UUA,Annoying they don't offer baby and me movies throughout the week in a 'hood full of moms!!,2012-01-09 19:46:53,0
FSJDnMPHNOpZrqR1wHp53A,xWcFzMj1ekDoP1pg3IHPMQ,The toffee and the caramel cake are delicious!,2015-01-12 17:57:03,0
Q6OjHSEwO55rGLo0Wczoug,aWVoSYc6LJLT2FrXfsFdHw,"Great service, on time, explained everything and very friendly.",2017-09-19 15:36:33,0
DiGzInTxDfhDGZe2ulXiwQ,kVXyz0mYd7NaGuGdM_VMeQ,Great bakery. Awesome tasty baked goods. Affordable  prices.,2015-12-31 05:44:31,0
KGQZvfuthc12iq7p_VzX-w,EXMLrw5uxng5z-T9Z2X8oA,Super nice staff in a busy shop,2012-10-06 19:54:17,0
T9xfkjF1R0a_fIjZ-7Hofw,Mn6PbumS7GL2v3jPilTaeg,Ohh !!!! This place is Awesome.. Their Lamb chops are dying for...love coming here...,2013-06-05 01:00:37,0
5G0RQ4kAsBOPSJsKwWnaSg,mlkVAm2DkGnKnNVR1AnQLA,"One of the best locations because the staff are always super nice, accommodating and hard working!",2017-06-18 16:59:17,0
vIsEJsMbPGOVsSp04cc6EQ,Xwf022IffmZPq6V25iomDg,We have 5 chairs left for face time networking.  Www.facetimenetworking.com,2012-05-18 20:39:45,0
RieCsZdS5b_I3p7lB6mo0Q,7nv7W2ZaY8BJ9KZ-xF5vYQ,Fuggit-about it it's cool learn a lot about the real Vegas!,2012-07-25 03:35:40,0
AuSB69SSnaPNTwwbFk93MQ,bAHDSbpJE3kKJkW9OBgOyw,"Very nice, helpful and fast! Helped me every step along the way.",2018-03-23 16:57:09,0
40m0541Z_KexYkdvvqHJIQ,7SJoMX5ti-VoEsEW6mJLRA,"Amazing talent, beautiful building, incredible orchestra but not enough estrogen in the world to make me suffer through another 3 hours.",2012-10-08 17:44:35,0
pkpzIhX1mNzLLEEyj4syKQ,-ME7F1xPHdtyje-SzQPnkw,"On their Sunday afternoon sessions - they provide the orange juice, you provide the champagne! Yay mimosas!",2015-01-11 16:20:51,0
YB2SZbMgQHBOGOIsBK2Tkg,maIam6HyU4FB_sBIk9ippA,"If you hit ""max bet"" on one of the machines it will bet all the money you have in there.....the bartender will tell you after.....rip off",2016-08-04 19:10:24,0
li7AtdY322dAqBGicsgL0g,1HD5iUUfVJDbfEBIn9yVhw,"They now have PUDDING here! For those who don't wanna make the drive to Yo & I, make your own house special here.",2014-09-30 00:36:07,0
SxcN4e5SKNhZ4wfEUbAMRA,gY95Q7BVB636-tAcDqC9Ww,Good Mexican food quick. Good prices and family oriented. The price is good and definitely will be back again. The tableside guacamole is cool too.,2015-01-11 22:10:08,0
xTHoZ5p6P0SGr3Hh7PXQ_Q,GlRyWZMitKSTLufCPx6xkQ,Tip in cash.,2016-11-23 23:16:58,0
KQm9OgdujLZiMRTksmj83w,W9YgQFWP1PkhYq7NtGLMXA,Remodeling time!,2010-04-24 16:35:01,0
D6iI_B7BFRGrNgDcZcojmw,9B1ivc2ztvI8XDJ5TeE5eA,Terrible service and staff. Be careful if you are gonna complain about something. Manager or staff WILL LECTURE YOU. Stay away.,2013-08-24 02:38:49,0
uPDo46xDK_DDqMChG-wYaw,6oKZoCI_0ePyzfRqSFMBig,One of my favorite places!!,2014-06-08 02:20:51,0
wxeTtPILiMl1L-yBB-D2HA,1hkksm102yQY1DyfTPSzmA,Dinner time! Really just to make Katie happy. ;),2011-04-17 00:31:47,0
IMkif9yrPAxj-0-nrrgTBA,7sb2FYLS2sejZKxRYF9mtg,"Be sure to try the pork belly, baked lobster roll, and jalapeño bombs. For desert, homemade black sesame blanc manger, and green tea panna cotta. (And mochi! Always mochi! )",2014-03-15 04:35:13,0
PcBKCHMhV0pxmYjzGUKmYg,Ax2JxfCUjfBkRxcqfA4QLw,No PB2 powdered peanut butter. Boo :(,2012-03-12 22:34:09,0
6GJQc7rRKi2AeS1j48LorA,DgnIqlqYXdeg0UtSRaKcLQ,"Totally AWESOME food, I was taken with the flavor and the presentation of it all!!!!",2015-01-16 03:40:26,0
Ryxj0u0AW3mRsRypdYli2A,2SfSzEd3B7WimeZac23zhg,Delicious food and friendly service,2017-06-19 04:13:21,0
T1jicY-vxpCOTl5SIdVLxg,sw3uJ-R5u8_VnJ_RrC15bg,Better than the one last night..i like the cold beer room in this heat :),2012-08-05 23:25:05,1
DBTa2O0kM6MqwP6IOTp_og,CqVdLcbyZzfAjeCD1qEBZQ,Permanantly closed...,2014-03-16 20:45:34,2
BqAMAM9wkjUyOJzqYOHg5g,bNqBMZ00lnhhfxzV8OhLfQ,Southern BBQ in Markham?! Whuuut?!,2013-06-01 20:30:47,0
cCtB72I6FfLDcU7Zk67N9g,PVdy4harWpqcqQZH8mZXkg,Closed for business,2012-07-22 01:25:31,0
uS6-ArpRRwk768bRcU7Hrg,nwHd2MbIGz0SNG8GpFjekw,"Taco Tuesday, AGAIN!!!! $1 street tacos. Everything but carne asada. The best.",2017-09-19 19:20:36,0
iyhqoE49PTX2VNITzpDw6w,-UWSsdJMRYU7L2UpyusyMg,"They not only checked my tire for nails, but they checked everything else, including my battery.",2012-01-03 18:09:12,0
PuCMCx8LvgUWgZhnt2PHJg,X-b4-QvZLENnf3yFwhpSXQ,Sundays are so much fun for those of you with young kiddos. Stop by to find out why...,2014-06-07 20:30:18,0
_5uUOcTyKK1pQYwAL-Xrnw,6qDRqHWqf0EeHupSUEBfKg,Not open on Sunday. Great BBQ place and is worth the drive for those in surrounding areas.,2014-08-25 18:23:14,0
X0dnuT43dT-EyKOGgwN04w,XsSgv3vBOyOBXn3Co8EVIg,love it missingit,2015-02-05 08:32:25,0
Rep7MccZrj-iHLS_hBHr1A,LsyW2kRAP0HYYP0Qov4Kng,Free naan if you stay and eat,2014-09-12 22:30:50,0
