Id,Predictions
1,0.344022827
2,0.716328851
3,0.344022827
4,0.815775346
5,0.375173046
6,0.773739086
7,0.716428171
8,0.756575602
9,0.326228143
10,0.344022827
11,0.782652206
12,0.763730536
13,0.34156713
14,0.743920258
15,0.691352886
16,0.34067334
17,0.686582627
18,0.344022827
19,0.348447234
20,0.816109617
21,0.344022827
22,0.345180351
23,0.343990379
24,0.712569015
25,0.344847355
26,0.743211218
27,0.344066454
28,0.774376812
29,0.737340468
30,0.741702356
31,0.310522527
32,0.344022827
33,0.687838134
34,0.819695482
35,0.339149458
36,0.355261388
37,0.343990379
38,0.34156713
39,0.344022827
40,0.34156713
41,0.312463964
42,0.764973331
43,0.344022827
44,0.343990379
45,0.72490712
46,0.725589836
47,0.341534794
48,0.681503685
49,0.817902975
50,0.727220644
51,0.776478517
52,0.761270916
53,0.718045305
54,0.724582648
55,0.347608024
56,0.763951318
57,0.701834666
58,0.344022827
59,0.753833931
60,0.713358266
61,0.794848762
62,0.344022827
63,0.758675519
64,0.339149458
65,0.344022827
66,0.69273936
67,0.746687021
68,0.348550725
69,0.715659946
70,0.413071336
71,0.348523461
72,0.758664582
73,0.341733903
74,0.726653898
75,0.688103151
76,0.721758916
77,0.811284994
78,0.820749957
79,0.791750273
80,0.767235223
81,0.742887385
82,0.777200768
83,0.693097575
84,0.344022827
85,0.344022827
86,0.347608024
87,0.344022827
88,0.829657827
89,0.830103317
90,0.34156713
91,0.34156713
92,0.344022827
93,0.34156713
94,0.770388936
95,0.746088902
96,0.344022827
97,0.82033003
98,0.343546738
99,0.345544768
100,0.344022827
101,0.343990379
102,0.343990379
103,0.722545257
104,0.339758101
105,0.717104474
106,0.719508089
107,0.343990379
108,0.311969036
109,0.348523461
110,0.344022827
111,0.342556873
112,0.689024243
113,0.367265772
114,0.316343177
115,0.737062668
116,0.343990379
117,0.756465928
118,0.34156713
119,0.344022827
120,0.343990379
121,0.78653038
122,0.732571726
123,0.81853615
124,0.803836097
125,0.815834591
126,0.344022827
127,0.693970417
128,0.344022827
129,0.344022827
130,0.701978991
131,0.343990379
132,0.763730536
133,0.716435812
134,0.348550725
135,0.347075686
136,0.787611933
137,0.344022827
138,0.745243117
139,0.720721025
140,0.343546738
141,0.344022827
142,0.718643702
143,0.343990379
144,0.34156713
145,0.696303643
146,0.771967787
147,0.344022827
148,0.733138735
149,0.708268854
150,0.341737707
151,0.344022827
152,0.722967707
153,0.76503263
154,0.764172643
155,0.341534794
156,0.693097575
157,0.760207744
158,0.348550725
159,0.343990379
160,0.344022827
161,0.369872384
162,0.80486867
163,0.344022827
164,0.344022827
165,0.344992543
166,0.426255712
167,0.339149458
168,0.794842781
169,0.773862622
170,0.343990379
171,0.772760961
172,0.803408984
173,0.775439527
174,0.794504954
175,0.721838593
176,0.344022827
177,0.719878365
178,0.744763833
179,0.34156713
180,0.718212052
181,0.343546738
182,0.706397709
183,0.738354144
184,0.816253459
185,0.745155487
186,0.724935262
187,0.343990379
188,0.34156713
189,0.715767391
190,0.718081087
191,0.719189407
192,0.343990379
193,0.337656027
194,0.718101784
195,0.343990379
196,0.343990379
197,0.723698213
198,0.798998457
199,0.343990379
200,0.718217674
201,0.693924695
202,0.690310609
203,0.34156713
204,0.690270203
205,0.339149458
206,0.773617793
207,0.744108483
208,0.713513236
209,0.339149458
210,0.828636609
211,0.343990379
212,0.339149458
213,0.344022827
214,0.714161333
215,0.720439338
216,0.787611933
217,0.34067334
218,0.732013029
219,0.794956411
220,0.343546738
221,0.76139317
222,0.740982264
223,0.776482456
224,0.714976304
225,0.717071746
226,0.314809031
227,0.809157434
228,0.83011567
229,0.343791549
230,0.34156713
231,0.763275455
232,0.340103755
233,0.344022827
234,0.776033869
235,0.34205243
236,0.348550725
237,0.348550725
238,0.827544918
239,0.313664566
240,0.344022827
241,0.343546738
242,0.312419424
243,0.723840482
244,0.310522527
245,0.816726816
246,0.772027353
247,0.826669157
248,0.816354368
249,0.344022827
250,0.343990379
251,0.683406782
252,0.784081258
253,0.344022827
254,0.344022827
255,0.69679797
256,0.699261501
257,0.34156713
258,0.34156713
259,0.34156713
260,0.344022827
261,0.695078393
262,0.801476004
263,0.723712262
264,0.769009712
265,0.73252919
266,0.726282334
267,0.803688546
268,0.685894789
269,0.729575149
270,0.344022827
271,0.739101677
272,0.727935911
273,0.757470981
274,0.342556873
275,0.788247834
276,0.68799576
277,0.79132455
278,0.343990379
279,0.723716105
280,0.344022827
281,0.346514495
282,0.698251288
283,0.349268572
284,0.344022827
285,0.702572168
286,0.828463064
287,0.745891933
288,0.343990379
289,0.309377465
290,0.34156713
291,0.344022827
292,0.343990379
293,0.720439338
294,0.344022827
295,0.343990379
296,0.740356983
297,0.798211146
298,0.343990379
299,0.343990379
300,0.767108256
301,0.454421125
302,0.818209986
303,0.319397087
304,0.719972408
305,0.310461188
306,0.339149458
307,0.693013355
308,0.695573298
309,0.717567668
310,0.341680874
311,0.800268333
312,0.344022827
313,0.316388019
314,0.756575602
315,0.718422119
316,0.371239499
317,0.34067334
318,0.700226999
319,0.344022827
320,0.737429488
321,0.34156713
322,0.753307144
323,0.343990379
324,0.343990379
325,0.76485603
326,0.341489043
327,0.830181555
328,0.343546738
329,0.686753498
330,0.343990379
331,0.343546738
332,0.342556873
333,0.344022827
334,0.423472422
335,0.721568431
336,0.344022827
337,0.343990379
338,0.344022827
339,0.720894324
340,0.344022827
341,0.343546738
342,0.339149458
343,0.344022827
344,0.723837766
345,0.717235375
346,0.339149458
347,0.703791746
348,0.343990379
349,0.34156713
350,0.753824722
351,0.339149458
352,0.343546738
353,0.318268456
354,0.717235375
355,0.349987559
356,0.720206311
357,0.741196031
358,0.34067334
359,0.697035253
360,0.816113402
361,0.348550725
362,0.729377778
363,0.340529606
364,0.315117209
365,0.748889512
366,0.819227025
367,0.743056984
368,0.34156713
369,0.344022827
370,0.343990379
371,0.342955006
372,0.399182713
373,0.688322445
374,0.310566919
375,0.762781524
376,0.829855679
377,0.76022568
378,0.775695822
379,0.343990379
380,0.344022827
381,0.34156713
382,0.723690398
383,0.348550725
384,0.68919848
385,0.718709396
386,0.77989867
387,0.347075686
388,0.74286701
389,0.344022827
390,0.390001253
391,0.705194024
392,0.718147099
393,0.34156713
394,0.744355395
395,0.829021033
396,0.344022827
397,0.817144401
398,0.344022827
399,0.715643105
400,0.816746526
401,0.323348161
402,0.742047549
403,0.757907944
404,0.339149458
405,0.344022827
406,0.769556689
407,0.763763917
408,0.725971073
409,0.716718058
410,0.697434593
411,0.699426879
412,0.310522527
413,0.343990379
414,0.339149458
415,0.30531983
416,0.34900278
417,0.730744733
418,0.344022827
419,0.344022827
420,0.344022827
421,0.815379645
422,0.34067334
423,0.828388777
424,0.34156713
425,0.694636362
426,0.804338207
427,0.816530422
428,0.38548732
429,0.787629737
430,0.683519828
431,0.344022827
432,0.34156713
433,0.343990379
434,0.343990379
435,0.344022827
436,0.344022827
437,0.343546738
438,0.339789843
439,0.739206156
440,0.745209204
441,0.805947378
442,0.343990379
443,0.343546738
444,0.826010302
445,0.344022827
446,0.341094759
447,0.344022827
448,0.830469861
449,0.34156713
450,0.34156713
451,0.821460834
452,0.745120668
453,0.830733271
454,0.343990379
455,0.787340772
456,0.325623781
457,0.793410386
458,0.344022827
459,0.419299549
460,0.739499236
461,0.34067334
462,0.696096084
463,0.353294077
464,0.310566919
465,0.82745278
466,0.347286473
467,0.758708667
468,0.348550725
469,0.312419424
470,0.795144222
471,0.34156713
472,0.710391435
473,0.335477103
474,0.346530314
475,0.818086425
476,0.344022827
477,0.772569506
478,0.348447234
479,0.809447238
480,0.718913474
481,0.741508851
482,0.742810072
483,0.719202372
484,0.342556873
485,0.74426488
486,0.765445835
487,0.741729268
488,0.827567583
489,0.763825631
490,0.689577504
491,0.747673189
492,0.341534794
493,0.430665547
494,0.342125061
495,0.80299796
496,0.344022827
497,0.34067334
498,0.344022827
499,0.344022827
500,0.344022827
501,0.82803392
502,0.344022827
503,0.343990379
504,0.718960306
505,0.804940996
506,0.339149458
507,0.718676136
508,0.757510762
509,0.344022827
510,0.34156713
511,0.344022827
512,0.772666807
513,0.343990379
514,0.724590744
515,0.399621503
516,0.343990379
517,0.34156713
518,0.817772584
519,0.743372963
520,0.344022827
521,0.343546738
522,0.77194898
523,0.723712262
524,0.395534501
525,0.73164083
526,0.829669957
527,0.344022827
528,0.745273691
529,0.827067974
530,0.684337933
531,0.722215718
532,0.787611933
533,0.767208852
534,0.343990379
535,0.344022827
536,0.739683578
537,0.367478063
538,0.783068093
539,0.764371854
540,0.305418863
541,0.344022827
542,0.343990379
543,0.829243018
544,0.80068112
545,0.739028029
546,0.34156713
547,0.716435812
548,0.771632239
549,0.715264561
550,0.717965861
551,0.737290766
552,0.788365869
553,0.34156713
554,0.344022827
555,0.829510972
556,0.786700573
557,0.343990379
558,0.344022827
559,0.606355976
560,0.767711138
561,0.34067334
562,0.343546738
563,0.779898711
564,0.686494081
565,0.781338388
566,0.341534794
567,0.830075159
568,0.759336915
569,0.34067334
570,0.342556873
571,0.803375444
572,0.763773421
573,0.687532922
574,0.717144524
575,0.716793501
576,0.344022827
577,0.768592064
578,0.734181841
579,0.737804107
580,0.342556873
581,0.795326026
582,0.686154579
583,0.751860718
584,0.817570666
585,0.719480651
586,0.34156713
587,0.719691422
588,0.784771704
589,0.343990379
590,0.825542745
591,0.339149458
592,0.34067334
593,0.785484479
594,0.718812358
595,0.803966924
596,0.343990379
597,0.738577996
598,0.342556873
599,0.341534794
600,0.759306704
601,0.313664566
602,0.344022827
603,0.740309577
604,0.81739846
605,0.304668353
606,0.691650562
607,0.739028029
608,0.34156713
609,0.753037341
610,0.724570374
611,0.748990518
612,0.801845582
613,0.344022827
614,0.344022827
615,0.339149458
616,0.741838193
617,0.340226778
618,0.344022827
619,0.347346659
620,0.791153517
621,0.339149458
622,0.741208549
623,0.395434436
624,0.343990379
625,0.764811767
626,0.783172444
627,0.343990379
628,0.729545219
629,0.716467695
630,0.690070279
631,0.344022827
632,0.720445703
633,0.815951836
634,0.721568431
635,0.772986398
636,0.343990379
637,0.73561632
638,0.342556873
639,0.817158548
640,0.743618571
641,0.743920258
642,0.71944992
643,0.344022827
644,0.803655021
645,0.352725879
646,0.811950532
647,0.34156713
648,0.315117209
649,0.717570185
650,0.715767391
651,0.312419424
652,0.344022827
653,0.344022827
654,0.348518077
655,0.348071695
656,0.344022827
657,0.34156713
658,0.681336136
659,0.726757068
660,0.343990379
661,0.450337232
662,0.772986398
663,0.343990379
664,0.344879711
665,0.344022827
666,0.808466274
667,0.777766847
668,0.690352607
669,0.313664566
670,0.716204542
671,0.344022827
672,0.77583996
673,0.348550725
674,0.8305445
675,0.36980246
676,0.803702323
677,0.343990379
678,0.718147099
679,0.344022827
680,0.339149458
681,0.344022827
682,0.348071695
683,0.769968181
684,0.344022827
685,0.34156713
686,0.342556873
687,0.342556873
688,0.743170823
689,0.34156713
690,0.34156713
691,0.313631892
692,0.741701037
693,0.803702323
694,0.305623547
695,0.719055849
696,0.344022827
697,0.347075686
698,0.342556873
699,0.74110945
700,0.323556447
701,0.801976567
702,0.717965861
703,0.344022827
704,0.314582956
705,0.805681321
706,0.311750011
707,0.801320071
708,0.77733568
709,0.770169628
710,0.344022827
711,0.72734323
712,0.693970417
713,0.343990379
714,0.696517751
715,0.34156713
716,0.343990379
717,0.773220879
718,0.342556873
719,0.765422946
720,0.305275856
721,0.679793512
722,0.828994902
723,0.343546738
724,0.715264561
725,0.793449922
726,0.80334757
727,0.34667463
728,0.397700951
729,0.725466388
730,0.694020007
731,0.791665518
732,0.344022827
733,0.339149458
734,0.348550725
735,0.343990379
736,0.829324823
737,0.339149458
738,0.765923186
739,0.343546738
740,0.763955698
741,0.689646932
742,0.830981062
743,0.808634908
744,0.343990379
745,0.687682148
746,0.718676136
747,0.802810364
748,0.344022827
749,0.786015165
750,0.344022827
751,0.786754996
752,0.818410614
753,0.343546738
754,0.344022827
755,0.708892675
756,0.344022827
757,0.752542261
758,0.743705612
759,0.34156713
760,0.348550725
761,0.343546738
762,0.740136663
763,0.818792511
764,0.685035913
765,0.343990379
766,0.343546738
767,0.342066664
768,0.34156713
769,0.794839098
770,0.344022827
771,0.695399798
772,0.344022827
773,0.77528294
774,0.343990379
775,0.344022827
776,0.749213848
777,0.343546738
778,0.722207638
779,0.719250205
780,0.34156713
781,0.723412057
782,0.339149458
783,0.724300427
784,0.688695582
785,0.786781942
786,0.714713104
787,0.343990379
788,0.344022827
789,0.775622266
790,0.725280767
791,0.748390342
792,0.346079759
793,0.344022827
794,0.74409022
795,0.7767021
796,0.387165196
797,0.308830346
798,0.314273236
799,0.788866151
800,0.717144524
801,0.339149458
802,0.310566919
803,0.724027484
804,0.70075065
805,0.722863819
806,0.63959637
807,0.343990379
808,0.744009318
809,0.68713458
810,0.717147481
811,0.344022827
812,0.310566919
813,0.722147083
814,0.310536359
815,0.77027163
816,0.814562231
817,0.772391807
818,0.341534794
819,0.320542132
820,0.344022827
821,0.339149458
822,0.78855367
823,0.339149458
824,0.340641045
825,0.815098186
826,0.343990379
827,0.367249722
828,0.344022827
829,0.74426488
830,0.76897582
831,0.344022827
832,0.741031673
833,0.764758559
834,0.344022827
835,0.345707127
836,0.765165821
837,0.343990379
838,0.716770059
839,0.340972317
840,0.344022827
841,0.7283577
842,0.343990379
843,0.829865909
844,0.718266689
845,0.343320548
846,0.758349354
847,0.687535059
848,0.741208549
849,0.702943967
850,0.343990379
851,0.340226778
852,0.344022827
853,0.344022827
854,0.344066454
855,0.712219172
856,0.718095045
857,0.742113064
858,0.735483837
859,0.339149458
860,0.396703609
861,0.82934108
862,0.828736112
863,0.6842518
864,0.34156713
865,0.344022827
866,0.751900508
867,0.344022827
868,0.346079759
869,0.343990379
870,0.739301579
871,0.709944475
872,0.766117478
873,0.794192328
874,0.732359963
875,0.744398387
876,0.750798569
877,0.344022827
878,0.338731035
879,0.743290268
880,0.818318118
881,0.717965861
882,0.80401934
883,0.721850203
884,0.340226778
885,0.343990379
886,0.34585817
887,0.687393028
888,0.763730536
889,0.750311975
890,0.429675015
891,0.763818938
892,0.791748118
893,0.344022827
894,0.34156713
895,0.343990379
896,0.343990379
897,0.344022827
898,0.691131331
899,0.406354026
900,0.348550725
901,0.309112065
902,0.46447443
903,0.794651039
904,0.343546738
905,0.348550725
906,0.771632239
907,0.369751005
908,0.343546738
909,0.343990379
910,0.773781149
911,0.339149458
912,0.725884317
913,0.767420488
914,0.344022827
915,0.755108467
916,0.344022827
917,0.791072804
918,0.717468092
919,0.767809502
920,0.344022827
921,0.830708398
922,0.343990379
923,0.343546738
924,0.344022827
925,0.830876463
926,0.34067334
927,0.346530314
928,0.308280739
929,0.821584505
930,0.70584545
931,0.690348714
932,0.315117209
933,0.768154246
934,0.34156713
935,0.400025833
936,0.817609358
937,0.789124133
938,0.77530476
939,0.8283653
940,0.344022827
941,0.34067334
942,0.344022827
943,0.343990379
944,0.698011259
945,0.339149458
946,0.802531049
947,0.72717643
948,0.801274328
949,0.819101253
950,0.718709396
951,0.343990379
952,0.347346659
953,0.348550725
954,0.348550725
955,0.344022827
956,0.789303318
957,0.344022827
958,0.716780922
959,0.697981053
960,0.802910887
961,0.762461982
962,0.339149458
963,0.818267485
964,0.725983865
965,0.816602675
966,0.339149458
967,0.343990379
968,0.816153288
969,0.34156713
970,0.635125787
971,0.313148861
972,0.346079759
973,0.711057639
974,0.721968117
975,0.815899378
976,0.343990379
977,0.734113052
978,0.824608105
979,0.339149458
980,0.343546738
981,0.698458977
982,0.343546738
983,0.312351454
984,0.343990379
985,0.74310072
986,0.764749864
987,0.310879257
988,0.746081393
989,0.761746373
990,0.34156713
991,0.719954858
992,0.339149458
993,0.343990379
994,0.69273936
995,0.337656027
996,0.343990379
997,0.344022827
998,0.686154579
999,0.343990379
1000,0.483740743
1001,0.727550638
1002,0.34067334
1003,0.344022827
1004,0.7434269
1005,0.802657999
1006,0.823038656
1007,0.343990379
1008,0.780452991
1009,0.831199561
1010,0.680119587
1011,0.345739651
1012,0.343990379
1013,0.69093988
1014,0.818473657
1015,0.830714613
1016,0.726449167
1017,0.783686132
1018,0.73755399
1019,0.731210418
1020,0.73155504
1021,0.794842232
1022,0.435874028
1023,0.339149458
1024,0.793336748
1025,0.344022827
1026,0.343546738
1027,0.689638944
1028,0.34156713
1029,0.343990379
1030,0.751832306
