Id,Predictions
1,4.976277705281973e-05
2,4.976277705281973e-05
3,4.976277705281973e-05
4,6.23759042355232e-05
5,5.842382597620599e-05
6,6.7600303736981e-05
7,4.976277705281973e-05
8,4.976277705281973e-05
9,4.976277705281973e-05
10,4.976277705281973e-05
11,4.976277705281973e-05
12,4.976277705281973e-05
13,4.976277705281973e-05
14,4.976277705281973e-05
15,6.23759042355232e-05
16,4.976277705281973e-05
17,4.976277705281973e-05
18,4.976277705281973e-05
19,5.320922355167568e-05
20,6.23759042355232e-05
21,4.976277705281973e-05
22,5.320922355167568e-05
23,5.795775359729305e-05
24,9.746451542014256e-05
25,4.976277705281973e-05
26,4.976277705281973e-05
27,4.976277705281973e-05
28,6.23759042355232e-05
29,4.976277705281973e-05
30,5.320922355167568e-05
31,4.976277705281973e-05
32,4.976277705281973e-05
33,7.139572699088603e-05
34,9.58394884946756e-05
35,4.976277705281973e-05
36,4.976277705281973e-05
37,5.795775359729305e-05
38,4.976277705281973e-05
39,4.976277705281973e-05
40,4.976277705281973e-05
41,5.7529014156898484e-05
42,4.976277705281973e-05
43,4.976277705281973e-05
44,7.60021066525951e-05
45,4.976277705281973e-05
46,4.976277705281973e-05
47,6.19717247900553e-05
48,7.405858195852488e-05
49,6.23759042355232e-05
50,4.976277705281973e-05
51,7.405858195852488e-05
52,4.976277705281973e-05
53,4.976277705281973e-05
54,7.405858195852488e-05
55,4.976277705281973e-05
56,4.976277705281973e-05
57,4.976277705281973e-05
58,4.976277705281973e-05
59,4.976277705281973e-05
60,4.976277705281973e-05
61,5.842382597620599e-05
62,4.976277705281973e-05
63,4.976277705281973e-05
64,4.976277705281973e-05
65,4.976277705281973e-05
66,4.976277705281973e-05
67,4.976277705281973e-05
68,4.976277705281973e-05
69,4.976277705281973e-05
70,4.976277705281973e-05
71,4.976277705281973e-05
72,6.23759042355232e-05
73,6.793324428144842e-05
74,4.976277705281973e-05
75,0.00017864906112663448
76,4.976277705281973e-05
77,0.00038673990638926625
78,0.000699204916600138
79,6.23759042355232e-05
80,9.282927931053564e-05
81,4.976277705281973e-05
82,5.320922355167568e-05
83,4.976277705281973e-05
84,5.320922355167568e-05
85,4.976277705281973e-05
86,4.976277705281973e-05
87,4.976277705281973e-05
88,0.00010508158447919413
89,0.00010508158447919413
90,4.976277705281973e-05
91,4.976277705281973e-05
92,4.976277705281973e-05
93,4.976277705281973e-05
94,6.23759042355232e-05
95,4.976277705281973e-05
96,4.976277705281973e-05
97,0.00033064914168789983
98,4.976277705281973e-05
99,4.976277705281973e-05
100,4.976277705281973e-05
101,5.795775359729305e-05
102,5.795775359729305e-05
103,4.976277705281973e-05
104,5.795775359729305e-05
105,4.976277705281973e-05
106,0.00010508158447919413
107,5.795775359729305e-05
108,7.634030771441758e-05
109,4.976277705281973e-05
110,4.976277705281973e-05
111,4.976277705281973e-05
112,4.976277705281973e-05
113,4.976277705281973e-05
114,4.976277705281973e-05
115,6.793324428144842e-05
116,5.795775359729305e-05
117,7.228204776765779e-05
118,4.976277705281973e-05
119,4.976277705281973e-05
120,5.795775359729305e-05
121,4.976277705281973e-05
122,0.00030717969639226794
123,9.58394884946756e-05
124,4.976277705281973e-05
125,5.842382597620599e-05
126,4.976277705281973e-05
127,4.976277705281973e-05
128,4.976277705281973e-05
129,4.976277705281973e-05
130,4.976277705281973e-05
131,5.795775359729305e-05
132,4.976277705281973e-05
133,4.976277705281973e-05
134,4.976277705281973e-05
135,4.976277705281973e-05
136,5.2421361033339053e-05
137,4.976277705281973e-05
138,6.23759042355232e-05
139,4.976277705281973e-05
140,4.976277705281973e-05
141,4.976277705281973e-05
142,4.976277705281973e-05
143,5.795775359729305e-05
144,4.976277705281973e-05
145,7.405858195852488e-05
146,4.976277705281973e-05
147,4.976277705281973e-05
148,0.0001375002320855856
149,6.248390127439052e-05
150,5.7529014156898484e-05
151,4.976277705281973e-05
152,4.976277705281973e-05
153,4.976277705281973e-05
154,6.7600303736981e-05
155,5.795775359729305e-05
156,5.320922355167568e-05
157,4.976277705281973e-05
158,4.976277705281973e-05
159,5.795775359729305e-05
160,4.976277705281973e-05
161,5.795775359729305e-05
162,0.0001107959178625606
163,4.976277705281973e-05
164,4.976277705281973e-05
165,7.405858195852488e-05
166,4.976277705281973e-05
167,5.320922355167568e-05
168,6.23759042355232e-05
169,4.976277705281973e-05
170,7.60021066525951e-05
171,4.976277705281973e-05
172,0.00021273901802487671
173,4.976277705281973e-05
174,4.976277705281973e-05
175,5.842382597620599e-05
176,4.976277705281973e-05
177,4.976277705281973e-05
178,6.23759042355232e-05
179,4.976277705281973e-05
180,4.976277705281973e-05
181,4.976277705281973e-05
182,4.976277705281973e-05
183,4.976277705281973e-05
184,6.23759042355232e-05
185,4.976277705281973e-05
186,6.23759042355232e-05
187,5.795775359729305e-05
188,4.976277705281973e-05
189,4.976277705281973e-05
190,4.976277705281973e-05
191,9.58394884946756e-05
192,5.795775359729305e-05
193,4.976277705281973e-05
194,4.976277705281973e-05
195,7.60021066525951e-05
196,5.795775359729305e-05
197,4.976277705281973e-05
198,6.23759042355232e-05
199,5.795775359729305e-05
200,4.976277705281973e-05
201,4.976277705281973e-05
202,5.320922355167568e-05
203,4.976277705281973e-05
204,4.976277705281973e-05
205,4.976277705281973e-05
206,4.976277705281973e-05
207,4.976277705281973e-05
208,4.976277705281973e-05
209,4.976277705281973e-05
210,0.00010508158447919413
211,5.795775359729305e-05
212,4.976277705281973e-05
213,4.976277705281973e-05
214,5.320922355167568e-05
215,4.976277705281973e-05
216,4.976277705281973e-05
217,4.976277705281973e-05
218,0.00012784497812390327
219,4.976277705281973e-05
220,4.976277705281973e-05
221,4.976277705281973e-05
222,4.976277705281973e-05
223,6.23759042355232e-05
224,0.0001375002320855856
225,6.23759042355232e-05
226,9.58394884946756e-05
227,9.58394884946756e-05
228,0.00010508158447919413
229,4.976277705281973e-05
230,4.976277705281973e-05
231,6.23759042355232e-05
232,4.976277705281973e-05
233,4.976277705281973e-05
234,6.7600303736981e-05
235,4.976277705281973e-05
236,4.976277705281973e-05
237,4.976277705281973e-05
238,0.00010508158447919413
239,4.976277705281973e-05
240,4.976277705281973e-05
241,4.976277705281973e-05
242,4.976277705281973e-05
243,0.0001375002320855856
244,4.976277705281973e-05
245,6.7600303736981e-05
246,4.976277705281973e-05
247,0.0002366291737416759
248,6.23759042355232e-05
249,4.976277705281973e-05
250,5.795775359729305e-05
251,5.7529014156898484e-05
252,6.23759042355232e-05
253,4.976277705281973e-05
254,5.320922355167568e-05
255,4.976277705281973e-05
256,5.842382597620599e-05
257,4.976277705281973e-05
258,4.976277705281973e-05
259,4.976277705281973e-05
260,4.976277705281973e-05
261,4.976277705281973e-05
262,9.58394884946756e-05
263,4.976277705281973e-05
264,6.247007695492357e-05
265,0.00015178779722191393
266,4.976277705281973e-05
267,6.23759042355232e-05
268,0.00019571182201616466
269,4.976277705281973e-05
270,6.793324428144842e-05
271,5.320922355167568e-05
272,4.976277705281973e-05
273,4.976277705281973e-05
274,4.976277705281973e-05
275,5.842382597620599e-05
276,5.842382597620599e-05
277,0.00020904207485727966
278,5.795775359729305e-05
279,5.320922355167568e-05
280,4.976277705281973e-05
281,4.976277705281973e-05
282,0.00010726146138040349
283,4.976277705281973e-05
284,4.976277705281973e-05
285,0.00037693980266340077
286,0.00010508158447919413
287,5.842382597620599e-05
288,5.795775359729305e-05
289,4.976277705281973e-05
290,4.976277705281973e-05
291,4.976277705281973e-05
292,5.795775359729305e-05
293,4.976277705281973e-05
294,4.976277705281973e-05
295,5.795775359729305e-05
296,4.976277705281973e-05
297,0.0004552163300104439
298,5.795775359729305e-05
299,5.795775359729305e-05
300,4.976277705281973e-05
301,5.842382597620599e-05
302,9.58394884946756e-05
303,4.976277705281973e-05
304,4.976277705281973e-05
305,7.60021066525951e-05
306,4.976277705281973e-05
307,4.976277705281973e-05
308,4.976277705281973e-05
309,5.320922355167568e-05
310,4.976277705281973e-05
311,6.7600303736981e-05
312,4.976277705281973e-05
313,4.976277705281973e-05
314,4.976277705281973e-05
315,4.976277705281973e-05
316,4.976277705281973e-05
317,4.976277705281973e-05
318,6.23759042355232e-05
319,4.976277705281973e-05
320,6.247007695492357e-05
321,6.793324428144842e-05
322,4.976277705281973e-05
323,5.795775359729305e-05
324,7.60021066525951e-05
325,4.976277705281973e-05
326,4.976277705281973e-05
327,0.00010508158447919413
328,4.976277705281973e-05
329,6.793324428144842e-05
330,5.795775359729305e-05
331,4.976277705281973e-05
332,4.976277705281973e-05
333,4.976277705281973e-05
334,7.767916395096108e-05
335,4.976277705281973e-05
336,4.976277705281973e-05
337,6.19717247900553e-05
338,4.976277705281973e-05
339,7.405858195852488e-05
340,4.976277705281973e-05
341,4.976277705281973e-05
342,4.976277705281973e-05
343,4.976277705281973e-05
344,4.976277705281973e-05
345,4.976277705281973e-05
346,4.976277705281973e-05
347,7.405858195852488e-05
348,5.795775359729305e-05
349,4.976277705281973e-05
350,4.976277705281973e-05
351,4.976277705281973e-05
352,4.976277705281973e-05
353,4.976277705281973e-05
354,5.320922355167568e-05
355,4.976277705281973e-05
356,5.320922355167568e-05
357,4.976277705281973e-05
358,5.320922355167568e-05
359,0.00020829637651331723
360,5.842382597620599e-05
361,4.976277705281973e-05
362,4.976277705281973e-05
363,5.320922355167568e-05
364,4.976277705281973e-05
365,5.842382597620599e-05
366,0.0002302773791598156
367,4.976277705281973e-05
368,4.976277705281973e-05
369,4.976277705281973e-05
370,5.795775359729305e-05
371,4.976277705281973e-05
372,5.320922355167568e-05
373,4.976277705281973e-05
374,5.7529014156898484e-05
375,4.976277705281973e-05
376,0.00010508158447919413
377,4.976277705281973e-05
378,5.842382597620599e-05
379,5.795775359729305e-05
380,4.976277705281973e-05
381,4.976277705281973e-05
382,4.976277705281973e-05
383,4.976277705281973e-05
384,0.00010199459211435169
385,4.976277705281973e-05
386,7.139572699088603e-05
387,4.976277705281973e-05
388,4.976277705281973e-05
389,4.976277705281973e-05
390,4.976277705281973e-05
391,5.842382597620599e-05
392,4.976277705281973e-05
393,4.976277705281973e-05
394,4.976277705281973e-05
395,0.00010508158447919413
396,4.976277705281973e-05
397,6.23759042355232e-05
398,4.976277705281973e-05
399,6.23759042355232e-05
400,7.363366603385657e-05
401,4.976277705281973e-05
402,4.976277705281973e-05
403,9.58394884946756e-05
404,4.976277705281973e-05
405,4.976277705281973e-05
406,6.23759042355232e-05
407,4.976277705281973e-05
408,6.23759042355232e-05
409,4.976277705281973e-05
410,4.976277705281973e-05
411,4.976277705281973e-05
412,4.976277705281973e-05
413,5.795775359729305e-05
414,4.976277705281973e-05
415,4.976277705281973e-05
416,4.976277705281973e-05
417,0.0001934637111844495
418,4.976277705281973e-05
419,4.976277705281973e-05
420,4.976277705281973e-05
421,4.976277705281973e-05
422,4.976277705281973e-05
423,0.00010508158447919413
424,4.976277705281973e-05
425,4.976277705281973e-05
426,0.00010530387226026505
427,6.23759042355232e-05
428,4.976277705281973e-05
429,4.976277705281973e-05
430,4.976277705281973e-05
431,4.976277705281973e-05
432,4.976277705281973e-05
433,5.795775359729305e-05
434,5.795775359729305e-05
435,4.976277705281973e-05
436,4.976277705281973e-05
437,4.976277705281973e-05
438,4.976277705281973e-05
439,4.976277705281973e-05
440,9.282927931053564e-05
441,6.7600303736981e-05
442,5.795775359729305e-05
443,4.976277705281973e-05
444,0.00010508158447919413
445,4.976277705281973e-05
446,4.976277705281973e-05
447,4.976277705281973e-05
448,0.00010508158447919413
449,4.976277705281973e-05
450,4.976277705281973e-05
451,0.00010508158447919413
452,4.976277705281973e-05
453,0.00010508158447919413
454,7.60021066525951e-05
455,6.23759042355232e-05
456,7.60021066525951e-05
457,4.976277705281973e-05
458,4.976277705281973e-05
459,6.23759042355232e-05
460,4.976277705281973e-05
461,4.976277705281973e-05
462,7.405858195852488e-05
463,5.795775359729305e-05
464,4.976277705281973e-05
465,0.00010508158447919413
466,4.976277705281973e-05
467,4.976277705281973e-05
468,4.976277705281973e-05
469,4.976277705281973e-05
470,6.23759042355232e-05
471,4.976277705281973e-05
472,5.320922355167568e-05
473,4.976277705281973e-05
474,4.976277705281973e-05
475,0.00010508158447919413
476,4.976277705281973e-05
477,0.0002671767142601311
478,4.976277705281973e-05
479,5.530113048735075e-05
480,4.976277705281973e-05
481,4.976277705281973e-05
482,5.842382597620599e-05
483,4.976277705281973e-05
484,4.976277705281973e-05
485,4.976277705281973e-05
486,4.976277705281973e-05
487,0.00012784497812390327
488,0.00010508158447919413
489,4.976277705281973e-05
490,0.00015305017586797476
491,8.949156472226605e-05
492,5.795775359729305e-05
493,7.60021066525951e-05
494,4.976277705281973e-05
495,6.23759042355232e-05
496,4.976277705281973e-05
497,4.976277705281973e-05
498,4.976277705281973e-05
499,4.976277705281973e-05
500,4.976277705281973e-05
501,0.00012148013047408313
502,4.976277705281973e-05
503,0.0002425927232252434
504,6.23759042355232e-05
505,7.363366603385657e-05
506,4.976277705281973e-05
507,4.976277705281973e-05
508,4.976277705281973e-05
509,4.976277705281973e-05
510,4.976277705281973e-05
511,4.976277705281973e-05
512,4.976277705281973e-05
513,5.795775359729305e-05
514,4.976277705281973e-05
515,7.767916395096108e-05
516,5.795775359729305e-05
517,4.976277705281973e-05
518,9.58394884946756e-05
519,6.23759042355232e-05
520,4.976277705281973e-05
521,4.976277705281973e-05
522,4.976277705281973e-05
523,4.976277705281973e-05
524,4.976277705281973e-05
525,5.842382597620599e-05
526,0.00010508158447919413
527,4.976277705281973e-05
528,8.902275294531137e-05
529,0.00010508158447919413
530,8.11643767519854e-05
531,5.320922355167568e-05
532,5.842382597620599e-05
533,4.976277705281973e-05
534,5.795775359729305e-05
535,4.976277705281973e-05
536,4.976277705281973e-05
537,4.976277705281973e-05
538,0.00024666590616106987
539,0.000245082366745919
540,4.976277705281973e-05
541,4.976277705281973e-05
542,7.60021066525951e-05
543,0.00010508158447919413
544,0.00014262810873333365
545,4.976277705281973e-05
546,4.976277705281973e-05
547,4.976277705281973e-05
548,4.976277705281973e-05
549,4.976277705281973e-05
550,5.320922355167568e-05
551,5.7529014156898484e-05
552,0.00010508158447919413
553,4.976277705281973e-05
554,4.976277705281973e-05
555,0.00011545843881322071
556,5.842382597620599e-05
557,5.795775359729305e-05
558,4.976277705281973e-05
559,0.00010508158447919413
560,9.58394884946756e-05
561,4.976277705281973e-05
562,4.976277705281973e-05
563,5.842382597620599e-05
564,5.320922355167568e-05
565,6.23759042355232e-05
566,5.795775359729305e-05
567,0.00010508158447919413
568,4.976277705281973e-05
569,4.976277705281973e-05
570,4.976277705281973e-05
571,0.00010508158447919413
572,4.976277705281973e-05
573,5.7529014156898484e-05
574,5.320922355167568e-05
575,4.976277705281973e-05
576,4.976277705281973e-05
577,0.00020904207485727966
578,0.00021210467093624175
579,4.976277705281973e-05
580,4.976277705281973e-05
581,6.7600303736981e-05
582,8.11643767519854e-05
583,4.976277705281973e-05
584,0.00010508158447919413
585,4.976277705281973e-05
586,4.976277705281973e-05
587,0.00011974532390013337
588,0.00010060409840662032
589,7.60021066525951e-05
590,0.00030243347282521427
591,4.976277705281973e-05
592,4.976277705281973e-05
593,5.842382597620599e-05
594,0.00019400290329940617
595,6.23759042355232e-05
596,5.795775359729305e-05
597,4.976277705281973e-05
598,4.976277705281973e-05
599,7.60021066525951e-05
600,6.75416667945683e-05
601,4.976277705281973e-05
602,4.976277705281973e-05
603,5.320922355167568e-05
604,7.363366603385657e-05
605,5.320922355167568e-05
606,4.976277705281973e-05
607,4.976277705281973e-05
608,4.976277705281973e-05
609,0.00017452152678743005
610,4.976277705281973e-05
611,5.320922355167568e-05
612,6.23759042355232e-05
613,4.976277705281973e-05
614,4.976277705281973e-05
615,4.976277705281973e-05
616,4.976277705281973e-05
617,4.976277705281973e-05
618,4.976277705281973e-05
619,4.976277705281973e-05
620,6.23759042355232e-05
621,4.976277705281973e-05
622,4.976277705281973e-05
623,5.795775359729305e-05
624,7.60021066525951e-05
625,4.976277705281973e-05
626,6.23759042355232e-05
627,5.795775359729305e-05
628,5.7529014156898484e-05
629,4.976277705281973e-05
630,4.976277705281973e-05
631,4.976277705281973e-05
632,5.320922355167568e-05
633,6.23759042355232e-05
634,5.320922355167568e-05
635,4.976277705281973e-05
636,7.60021066525951e-05
637,9.282927931053564e-05
638,4.976277705281973e-05
639,7.363366603385657e-05
640,4.976277705281973e-05
641,4.976277705281973e-05
642,4.976277705281973e-05
643,4.976277705281973e-05
644,6.23759042355232e-05
645,5.320922355167568e-05
646,0.00010508158447919413
647,4.976277705281973e-05
648,4.976277705281973e-05
649,4.976277705281973e-05
650,4.976277705281973e-05
651,4.976277705281973e-05
652,4.976277705281973e-05
653,4.976277705281973e-05
654,6.19717247900553e-05
655,4.976277705281973e-05
656,4.976277705281973e-05
657,4.976277705281973e-05
658,0.00010726146138040349
659,5.320922355167568e-05
660,5.795775359729305e-05
661,0.00013053968723397702
662,4.976277705281973e-05
663,5.795775359729305e-05
664,4.976277705281973e-05
665,4.976277705281973e-05
666,9.58394884946756e-05
667,4.976277705281973e-05
668,5.320922355167568e-05
669,4.976277705281973e-05
670,4.976277705281973e-05
671,4.976277705281973e-05
672,0.00013318168930709362
673,5.320922355167568e-05
674,0.00011545843881322071
675,4.976277705281973e-05
676,4.976277705281973e-05
677,7.60021066525951e-05
678,4.976277705281973e-05
679,4.976277705281973e-05
680,5.320922355167568e-05
681,4.976277705281973e-05
