Id,Predictions
682,4.976277705281973e-05
683,8.964650623966008e-05
684,4.976277705281973e-05
685,4.976277705281973e-05
686,4.976277705281973e-05
687,4.976277705281973e-05
688,4.976277705281973e-05
689,4.976277705281973e-05
690,4.976277705281973e-05
691,0.00016340221918653697
692,4.976277705281973e-05
693,6.23759042355232e-05
694,6.793324428144842e-05
695,4.976277705281973e-05
696,4.976277705281973e-05
697,6.793324428144842e-05
698,4.976277705281973e-05
699,4.976277705281973e-05
700,5.795775359729305e-05
701,6.23759042355232e-05
702,4.976277705281973e-05
703,4.976277705281973e-05
704,7.405858195852488e-05
705,0.00010508158447919413
706,5.320922355167568e-05
707,4.976277705281973e-05
708,0.00010247676254948601
709,4.976277705281973e-05
710,4.976277705281973e-05
711,6.23759042355232e-05
712,5.320922355167568e-05
713,5.795775359729305e-05
714,4.976277705281973e-05
715,4.976277705281973e-05
716,5.795775359729305e-05
717,5.842382597620599e-05
718,4.976277705281973e-05
719,5.320922355167568e-05
720,4.976277705281973e-05
721,5.320922355167568e-05
722,0.00010508158447919413
723,4.976277705281973e-05
724,4.976277705281973e-05
725,6.23759042355232e-05
726,9.58394884946756e-05
727,4.976277705281973e-05
728,4.976277705281973e-05
729,4.976277705281973e-05
730,4.976277705281973e-05
731,9.58394884946756e-05
732,4.976277705281973e-05
733,4.976277705281973e-05
734,4.976277705281973e-05
735,5.795775359729305e-05
736,0.00010508158447919413
737,4.976277705281973e-05
738,4.976277705281973e-05
739,4.976277705281973e-05
740,4.976277705281973e-05
741,0.00011978998372796923
742,0.0012711138697341084
743,9.58394884946756e-05
744,5.795775359729305e-05
745,0.00013855208817403764
746,4.976277705281973e-05
747,6.23759042355232e-05
748,4.976277705281973e-05
749,4.976277705281973e-05
750,4.976277705281973e-05
751,4.976277705281973e-05
752,9.58394884946756e-05
753,4.976277705281973e-05
754,4.976277705281973e-05
755,0.0003387753968127072
756,4.976277705281973e-05
757,9.58394884946756e-05
758,4.976277705281973e-05
759,4.976277705281973e-05
760,4.976277705281973e-05
761,4.976277705281973e-05
762,5.842382597620599e-05
763,9.58394884946756e-05
764,4.976277705281973e-05
765,5.795775359729305e-05
766,4.976277705281973e-05
767,5.795775359729305e-05
768,4.976277705281973e-05
769,6.23759042355232e-05
770,4.976277705281973e-05
771,4.976277705281973e-05
772,4.976277705281973e-05
773,4.976277705281973e-05
774,5.795775359729305e-05
775,4.976277705281973e-05
776,5.320922355167568e-05
777,4.976277705281973e-05
778,4.976277705281973e-05
779,4.976277705281973e-05
780,4.976277705281973e-05
781,5.320922355167568e-05
782,4.976277705281973e-05
783,5.320922355167568e-05
784,4.976277705281973e-05
785,4.976277705281973e-05
786,5.320922355167568e-05
787,5.795775359729305e-05
788,4.976277705281973e-05
789,4.976277705281973e-05
790,4.976277705281973e-05
791,5.842382597620599e-05
792,4.976277705281973e-05
793,4.976277705281973e-05
794,5.320922355167568e-05
795,6.66958512738347e-05
796,4.976277705281973e-05
797,5.7529014156898484e-05
798,7.405858195852488e-05
799,5.842382597620599e-05
800,4.976277705281973e-05
801,4.976277705281973e-05
802,4.976277705281973e-05
803,5.842382597620599e-05
804,4.976277705281973e-05
805,5.320922355167568e-05
806,0.00012238540512043983
807,7.60021066525951e-05
808,4.976277705281973e-05
809,0.00010199459211435169
810,4.976277705281973e-05
811,4.976277705281973e-05
812,0.00010726146138040349
813,4.976277705281973e-05
814,4.976277705281973e-05
815,6.66958512738347e-05
816,0.0005265302606858313
817,4.976277705281973e-05
818,5.795775359729305e-05
819,5.320922355167568e-05
820,4.976277705281973e-05
821,4.976277705281973e-05
822,6.7600303736981e-05
823,4.976277705281973e-05
824,7.60021066525951e-05
825,0.00010508158447919413
826,5.795775359729305e-05
827,4.976277705281973e-05
828,4.976277705281973e-05
829,4.976277705281973e-05
830,0.0002100264246109873
831,4.976277705281973e-05
832,4.976277705281973e-05
833,4.976277705281973e-05
834,4.976277705281973e-05
835,5.795775359729305e-05
836,0.0001375002320855856
837,5.795775359729305e-05
838,5.320922355167568e-05
839,4.976277705281973e-05
840,4.976277705281973e-05
841,9.282927931053564e-05
842,5.795775359729305e-05
843,0.00010508158447919413
844,4.976277705281973e-05
845,7.405858195852488e-05
846,4.976277705281973e-05
847,0.00016958190826699138
848,4.976277705281973e-05
849,5.842382597620599e-05
850,5.795775359729305e-05
851,4.976277705281973e-05
852,4.976277705281973e-05
853,4.976277705281973e-05
854,4.976277705281973e-05
855,9.58394884946756e-05
856,4.976277705281973e-05
857,4.976277705281973e-05
858,6.66958512738347e-05
859,4.976277705281973e-05
860,6.23759042355232e-05
861,0.00010508158447919413
862,0.00010508158447919413
863,4.976277705281973e-05
864,4.976277705281973e-05
865,4.976277705281973e-05
866,4.976277705281973e-05
867,4.976277705281973e-05
868,4.976277705281973e-05
869,5.795775359729305e-05
870,5.320922355167568e-05
871,4.976277705281973e-05
872,4.976277705281973e-05
873,6.23759042355232e-05
874,0.000189137106644921
875,4.976277705281973e-05
876,7.634030771441758e-05
877,4.976277705281973e-05
878,4.976277705281973e-05
879,4.976277705281973e-05
880,6.7600303736981e-05
881,5.320922355167568e-05
882,6.7600303736981e-05
883,5.320922355167568e-05
884,4.976277705281973e-05
885,5.795775359729305e-05
886,4.976277705281973e-05
887,0.00011978998372796923
888,4.976277705281973e-05
889,6.23759042355232e-05
890,4.976277705281973e-05
891,6.23759042355232e-05
892,4.976277705281973e-05
893,4.976277705281973e-05
894,4.976277705281973e-05
895,5.795775359729305e-05
896,5.795775359729305e-05
897,4.976277705281973e-05
898,4.976277705281973e-05
899,4.976277705281973e-05
900,5.7529014156898484e-05
901,0.00010199459211435169
902,5.842382597620599e-05
903,5.842382597620599e-05
904,4.976277705281973e-05
905,4.976277705281973e-05
906,5.842382597620599e-05
907,6.23759042355232e-05
908,5.320922355167568e-05
909,5.795775359729305e-05
910,8.771620196057484e-05
911,4.976277705281973e-05
912,4.976277705281973e-05
913,7.211048068711534e-05
914,4.976277705281973e-05
915,6.23759042355232e-05
916,4.976277705281973e-05
917,6.23759042355232e-05
918,4.976277705281973e-05
919,4.976277705281973e-05
920,4.976277705281973e-05
921,0.00010508158447919413
922,5.795775359729305e-05
923,4.976277705281973e-05
924,4.976277705281973e-05
925,0.006941221188753843
926,4.976277705281973e-05
927,7.405858195852488e-05
928,6.23759042355232e-05
929,0.0006185451056808233
930,5.320922355167568e-05
931,0.00017864906112663448
932,4.976277705281973e-05
933,6.7600303736981e-05
934,4.976277705281973e-05
935,4.976277705281973e-05
936,6.7600303736981e-05
937,4.976277705281973e-05
938,0.00021273901802487671
939,0.00010508158447919413
940,4.976277705281973e-05
941,4.976277705281973e-05
942,4.976277705281973e-05
943,5.795775359729305e-05
944,4.976277705281973e-05
945,4.976277705281973e-05
946,4.976277705281973e-05
947,5.842382597620599e-05
948,0.00014262810873333365
949,9.58394884946756e-05
950,4.976277705281973e-05
951,5.795775359729305e-05
952,4.976277705281973e-05
953,5.7529014156898484e-05
954,4.976277705281973e-05
955,4.976277705281973e-05
956,0.00041152097401209176
957,4.976277705281973e-05
958,4.976277705281973e-05
959,4.976277705281973e-05
960,4.976277705281973e-05
961,6.23759042355232e-05
962,4.976277705281973e-05
963,6.7600303736981e-05
964,4.976277705281973e-05
965,9.58394884946756e-05
966,4.976277705281973e-05
967,7.60021066525951e-05
968,6.23759042355232e-05
969,4.976277705281973e-05
970,0.00010508158447919413
971,8.394855103688315e-05
972,4.976277705281973e-05
973,5.320922355167568e-05
974,4.976277705281973e-05
975,6.23759042355232e-05
976,5.795775359729305e-05
977,0.0004909313283860683
978,0.00015638132754247636
979,4.976277705281973e-05
980,4.976277705281973e-05
981,0.00011974532390013337
982,4.976277705281973e-05
983,4.976277705281973e-05
984,5.795775359729305e-05
985,5.842382597620599e-05
986,5.530113048735075e-05
987,4.976277705281973e-05
988,4.976277705281973e-05
989,5.530113048735075e-05
990,4.976277705281973e-05
991,4.976277705281973e-05
992,4.976277705281973e-05
993,5.795775359729305e-05
994,5.320922355167568e-05
995,5.320922355167568e-05
996,5.795775359729305e-05
997,4.976277705281973e-05
998,7.405858195852488e-05
999,5.795775359729305e-05
1000,4.976277705281973e-05
1001,4.976277705281973e-05
1002,4.976277705281973e-05
1003,4.976277705281973e-05
1004,4.976277705281973e-05
1005,6.23759042355232e-05
1006,0.00021536441636271775
1007,5.795775359729305e-05
1008,5.842382597620599e-05
1009,0.00013959506759420037
1010,7.405858195852488e-05
1011,4.976277705281973e-05
1012,5.795775359729305e-05
1013,8.230072126025334e-05
1014,0.00010508158447919413
1015,0.00011545843881322071
1016,8.253784471889958e-05
1017,5.842382597620599e-05
1018,5.842382597620599e-05
1019,0.00011526009620865807
1020,0.00027290164143778384
1021,4.976277705281973e-05
1022,4.976277705281973e-05
1023,4.976277705281973e-05
1024,0.00010060409840662032
1025,4.976277705281973e-05
1026,4.976277705281973e-05
1027,5.320922355167568e-05
1028,4.976277705281973e-05
1029,5.795775359729305e-05
1030,9.282927931053564e-05
1031,4.976277705281973e-05
1032,4.976277705281973e-05
1033,0.00010726146138040349
1034,6.23759042355232e-05
1035,4.976277705281973e-05
1036,4.976277705281973e-05
1037,4.976277705281973e-05
1038,4.976277705281973e-05
1039,7.335886039072648e-05
1040,4.976277705281973e-05
1041,4.976277705281973e-05
1042,5.795775359729305e-05
1043,4.976277705281973e-05
1044,4.976277705281973e-05
1045,5.320922355167568e-05
1046,5.320922355167568e-05
1047,4.976277705281973e-05
1048,4.976277705281973e-05
1049,4.976277705281973e-05
1050,4.976277705281973e-05
1051,5.795775359729305e-05
1052,4.976277705281973e-05
1053,4.976277705281973e-05
1054,0.00032967590959742665
1055,5.842382597620599e-05
1056,4.976277705281973e-05
1057,4.976277705281973e-05
1058,4.976277705281973e-05
1059,4.976277705281973e-05
1060,4.976277705281973e-05
1061,6.23759042355232e-05
1062,4.976277705281973e-05
1063,6.7600303736981e-05
1064,0.000318876322126016
1065,4.976277705281973e-05
1066,5.795775359729305e-05
1067,4.976277705281973e-05
1068,4.976277705281973e-05
1069,4.976277705281973e-05
1070,8.625427290098742e-05
1071,5.842382597620599e-05
1072,7.405858195852488e-05
1073,7.405858195852488e-05
1074,4.976277705281973e-05
1075,6.23759042355232e-05
1076,4.976277705281973e-05
1077,4.976277705281973e-05
1078,4.976277705281973e-05
1079,0.00015019717102404684
1080,4.976277705281973e-05
1081,0.00010726146138040349
1082,4.976277705281973e-05
1083,4.976277705281973e-05
1084,4.976277705281973e-05
1085,4.976277705281973e-05
1086,4.976277705281973e-05
1087,0.0002100264246109873
1088,4.976277705281973e-05
1089,4.976277705281973e-05
1090,4.976277705281973e-05
1091,4.976277705281973e-05
1092,4.976277705281973e-05
1093,7.60021066525951e-05
1094,6.23759042355232e-05
1095,0.00010199459211435169
1096,4.976277705281973e-05
1097,5.795775359729305e-05
1098,4.976277705281973e-05
1099,6.247007695492357e-05
1100,6.23759042355232e-05
1101,7.363366603385657e-05
1102,4.976277705281973e-05
1103,4.976277705281973e-05
1104,5.795775359729305e-05
1105,5.842382597620599e-05
1106,4.976277705281973e-05
1107,6.7600303736981e-05
1108,6.23759042355232e-05
1109,4.976277705281973e-05
1110,4.976277705281973e-05
1111,0.00032989378087222576
1112,4.976277705281973e-05
1113,0.00010247676254948601
1114,4.976277705281973e-05
1115,7.60021066525951e-05
1116,4.976277705281973e-05
1117,7.139572699088603e-05
1118,7.405858195852488e-05
1119,4.976277705281973e-05
1120,5.842382597620599e-05
1121,7.405858195852488e-05
1122,4.976277705281973e-05
1123,4.976277705281973e-05
1124,4.976277705281973e-05
1125,5.320922355167568e-05
1126,7.60021066525951e-05
1127,4.976277705281973e-05
1128,0.0002246816293336451
1129,4.976277705281973e-05
1130,5.842382597620599e-05
1131,4.976277705281973e-05
1132,6.23759042355232e-05
1133,4.976277705281973e-05
1134,4.976277705281973e-05
1135,4.976277705281973e-05
1136,4.976277705281973e-05
1137,4.976277705281973e-05
1138,4.976277705281973e-05
1139,0.00021536441636271775
1140,4.976277705281973e-05
1141,0.00015614084259141237
1142,4.976277705281973e-05
1143,9.58394884946756e-05
1144,5.795775359729305e-05
1145,4.976277705281973e-05
1146,4.976277705281973e-05
1147,4.976277705281973e-05
1148,4.976277705281973e-05
1149,4.976277705281973e-05
1150,5.842382597620599e-05
1151,8.394855103688315e-05
1152,5.795775359729305e-05
1153,4.976277705281973e-05
1154,0.00032967590959742665
1155,4.976277705281973e-05
1156,4.976277705281973e-05
1157,4.976277705281973e-05
1158,6.23759042355232e-05
1159,4.976277705281973e-05
1160,4.976277705281973e-05
1161,5.795775359729305e-05
1162,5.320922355167568e-05
1163,6.23759042355232e-05
1164,0.00010508158447919413
1165,4.976277705281973e-05
1166,4.976277705281973e-05
1167,4.976277705281973e-05
1168,4.976277705281973e-05
1169,5.842382597620599e-05
1170,4.976277705281973e-05
1171,5.795775359729305e-05
1172,4.976277705281973e-05
1173,6.23759042355232e-05
1174,5.795775359729305e-05
1175,0.00010508158447919413
1176,4.976277705281973e-05
1177,4.976277705281973e-05
1178,9.58394884946756e-05
1179,4.976277705281973e-05
1180,5.320922355167568e-05
1181,4.976277705281973e-05
1182,4.976277705281973e-05
1183,4.976277705281973e-05
1184,4.976277705281973e-05
1185,9.58394884946756e-05
1186,4.976277705281973e-05
1187,4.976277705281973e-05
1188,4.976277705281973e-05
1189,4.976277705281973e-05
1190,6.793324428144842e-05
1191,0.00012345424329396337
1192,4.976277705281973e-05
1193,4.976277705281973e-05
1194,7.60021066525951e-05
1195,4.976277705281973e-05
1196,4.976277705281973e-05
1197,4.976277705281973e-05
1198,6.23759042355232e-05
1199,4.976277705281973e-05
1200,4.976277705281973e-05
1201,4.976277705281973e-05
1202,4.976277705281973e-05
1203,4.976277705281973e-05
1204,4.976277705281973e-05
1205,0.0003387753968127072
1206,4.976277705281973e-05
1207,4.976277705281973e-05
1208,5.320922355167568e-05
1209,4.976277705281973e-05
1210,5.320922355167568e-05
1211,5.320922355167568e-05
1212,4.976277705281973e-05
1213,0.000362223683623597
1214,4.976277705281973e-05
1215,6.23759042355232e-05
1216,4.976277705281973e-05
1217,4.976277705281973e-05
1218,4.976277705281973e-05
1219,0.00010726146138040349
1220,4.976277705281973e-05
1221,9.58394884946756e-05
1222,5.7529014156898484e-05
1223,6.23759042355232e-05
1224,9.58394884946756e-05
1225,6.23759042355232e-05
1226,4.976277705281973e-05
1227,4.976277705281973e-05
1228,4.976277705281973e-05
1229,4.976277705281973e-05
1230,4.976277705281973e-05
1231,4.976277705281973e-05
1232,8.03372822701931e-05
1233,4.976277705281973e-05
1234,4.976277705281973e-05
1235,4.976277705281973e-05
1236,0.00030243347282521427
1237,4.976277705281973e-05
1238,4.976277705281973e-05
1239,6.66958512738347e-05
1240,9.698686335468665e-05
1241,4.976277705281973e-05
1242,0.0002581813605502248
1243,4.976277705281973e-05
1244,5.842382597620599e-05
1245,6.23759042355232e-05
1246,0.00010508158447919413
1247,4.976277705281973e-05
1248,4.976277705281973e-05
1249,5.7529014156898484e-05
1250,0.00010508158447919413
1251,4.976277705281973e-05
1252,5.795775359729305e-05
1253,5.320922355167568e-05
1254,0.00016048505494836718
1255,4.976277705281973e-05
1256,0.00025105103850364685
1257,4.976277705281973e-05
1258,4.976277705281973e-05
1259,5.795775359729305e-05
1260,5.320922355167568e-05
1261,4.976277705281973e-05
1262,0.00019642466213554144
1263,4.976277705281973e-05
1264,7.405858195852488e-05
1265,4.976277705281973e-05
1266,4.976277705281973e-05
1267,9.58394884946756e-05
1268,4.976277705281973e-05
1269,5.795775359729305e-05
1270,0.00015870959032326937
1271,4.976277705281973e-05
1272,4.976277705281973e-05
1273,0.00015661022916901857
1274,4.976277705281973e-05
1275,4.976277705281973e-05
1276,0.00010508158447919413
1277,0.00010508158447919413
1278,4.976277705281973e-05
1279,4.976277705281973e-05
1280,5.795775359729305e-05
1281,7.81501512392424e-05
1282,4.976277705281973e-05
1283,4.976277705281973e-05
1284,4.976277705281973e-05
1285,4.976277705281973e-05
1286,4.976277705281973e-05
1287,4.976277705281973e-05
1288,4.976277705281973e-05
1289,4.976277705281973e-05
1290,4.976277705281973e-05
1291,6.23759042355232e-05
1292,5.320922355167568e-05
1293,4.976277705281973e-05
1294,0.00016733125085011125
1295,4.976277705281973e-05
1296,4.976277705281973e-05
1297,4.976277705281973e-05
1298,6.7600303736981e-05
1299,4.976277705281973e-05
1300,9.58394884946756e-05
1301,4.976277705281973e-05
1302,4.976277705281973e-05
1303,4.976277705281973e-05
1304,6.23759042355232e-05
1305,4.976277705281973e-05
1306,4.976277705281973e-05
1307,5.795775359729305e-05
1308,6.7600303736981e-05
1309,5.795775359729305e-05
1310,4.976277705281973e-05
1311,8.006242569535971e-05
1312,4.976277705281973e-05
1313,4.976277705281973e-05
1314,7.405858195852488e-05
1315,4.976277705281973e-05
1316,6.23759042355232e-05
1317,7.405858195852488e-05
1318,5.795775359729305e-05
1319,4.976277705281973e-05
1320,5.842382597620599e-05
1321,5.795775359729305e-05
1322,0.00010508158447919413
1323,5.795775359729305e-05
1324,4.976277705281973e-05
1325,4.976277705281973e-05
1326,5.842382597620599e-05
1327,6.23759042355232e-05
1328,4.976277705281973e-05
1329,4.976277705281973e-05
1330,9.58394884946756e-05
1331,4.976277705281973e-05
1332,4.976277705281973e-05
1333,5.795775359729305e-05
1334,6.23759042355232e-05
1335,5.320922355167568e-05
1336,5.795775359729305e-05
1337,0.00010508158447919413
1338,4.976277705281973e-05
1339,4.976277705281973e-05
1340,4.976277705281973e-05
1341,0.00014262810873333365
1342,5.842382597620599e-05
1343,5.320922355167568e-05
1344,4.976277705281973e-05
1345,0.0001107959178625606
