,Importance,Idx,Token
691,0.00044024083456384896,219,blow
692,0.00044006979606351737,9,4w3
693,0.0004397431634491552,1918,voice
694,0.000438799936768754,612,evil
695,0.00043727195167287606,884,ideal
696,0.0004366527783602685,583,energy
697,0.00043653744894708765,1294,perc
698,0.00043514406081113753,591,entire
699,0.00043466272154938057,1745,suffer
700,0.0004341752449612492,454,dance
701,0.00043348060446130976,1655,smoke
702,0.0004327499740180787,922,inner
703,0.00043248424568150147,1512,ridiculous
704,0.0004324371213586375,1216,object
705,0.00043234074523379777,1068,luck
706,0.0004318667764936124,283,cause
707,0.00043170909239664335,255,bullshit
708,0.00043147413759496585,1874,uh
709,0.00043118306786849074,1835,tough
710,0.0004311148045922661,1182,near
711,0.0004303192178176748,395,context
712,0.00042992053460071713,942,intense
713,0.00042976915576042814,1543,sarcasm
714,0.000429721820235655,38,accord
715,0.00042916708684890154,477,definition
716,0.0004291565500476267,1676,source
717,0.0004289739482681744,384,connection
718,0.00042851451815540336,1076,main
719,0.0004283976988438855,937,insult
720,0.000428349134337088,1405,provide
721,0.00042399181029953605,663,fan
722,0.0004238210422597478,528,dominant
723,0.0004229812946389021,1131,middle
724,0.0004229046203360534,1698,standard
725,0.00042144653436744614,1637,site
726,0.0004203630776554693,1665,solution
727,0.00041994840335324995,28,ability
728,0.00041885170811827396,80,allow
729,0.0004185474944144512,512,disagree
730,0.00041825036794368344,1190,nervous
731,0.0004181218598794674,1716,straight
732,0.0004180819883334255,97,annoying
733,0.00041767459639350477,1881,understanding
734,0.00041670535607724,1777,taste
735,0.0004163898317393071,1311,phone
736,0.00041487770744689725,872,huge
737,0.0004148584567365239,123,art
738,0.000414775090997071,1089,manner
739,0.00041469338849421796,1355,possibility
740,0.0004146544365377308,1353,position
741,0.00041419296394473254,700,finish
742,0.0004139923659040314,780,grade
743,0.00041393436853179327,873,huh
744,0.0004137247040866865,1454,reasoning
745,0.0004130781131391323,1756,support
746,0.0004127340725688651,369,concern
747,0.00041249014851941124,911,incredibly
748,0.00041235815159748374,1409,public
749,0.0004123395173473181,516,discuss
750,0.0004121029396672911,1389,product
751,0.0004118461924354262,655,fairly
752,0.00041131840609950394,124,article
753,0.0004110080654756472,1563,search
754,0.0004108694935999841,356,community
755,0.0004106449099716893,1121,mental
756,0.0004106434922093631,64,affect
757,0.0004101277727923335,648,facebook
758,0.0004092078397315696,1633,single
759,0.0004088324330711959,1279,party
760,0.00040858966202183595,109,apparently
761,0.0004080689209279037,1462,red
762,0.00040651963186001027,1699,star
763,0.00040579987380372174,1124,merely
764,0.000405541882052303,118,area
765,0.00040508921819967347,1391,professional
766,0.00040441688614380953,944,interact
767,0.00040382732720587415,1382,private
768,0.00040341694739453275,508,direct
769,0.00040304623554066407,1751,summer
770,0.000402926042990571,1500,respond
771,0.0004018785204438739,1310,philosophy
772,0.00040152260500741095,1422,quickly
773,0.00040070321317901164,799,gun
774,0.0004006388646416021,446,cut
775,0.000399491622998248,577,emotionally
776,0.00039937061954118183,539,dress
777,0.00039909174292069015,392,constantly
778,0.00039850721213597804,607,event
779,0.00039774751586946276,1231,offer
780,0.0003974896680487223,1569,seek
781,0.0003969607404661324,890,idk
782,0.000396946031470077,1156,morning
783,0.0003965622431722909,614,exact
784,0.00039641637258535994,233,boss
785,0.00039568252676732606,332,club
786,0.00039417062766866536,653,failure
787,0.0003939277009879481,1647,slightly
788,0.0003935500993727843,588,enneagram
789,0.0003933907407892502,1888,unsure
790,0.00039324358819682777,459,datum
791,0.00039306902693533917,437,crush
792,0.00039290947967918113,336,coffee
793,0.0003927250307687212,1219,observe
794,0.00039245482827844993,1573,sell
795,0.0003915156540322566,1017,lean
796,0.0003914020673419193,907,improve
797,0.0003912854760100369,1869,typically
798,0.00039046859647407205,1365,practical
799,0.0003898319495970731,361,complain
800,0.0003898158214395411,90,and/or
801,0.0003896563754909564,1430,raise
802,0.00038896281141312416,1487,remind
803,0.0003881055626224121,1891,upset
804,0.0003880459289182052,1403,proud
805,0.00038763230591643834,378,conflict
806,0.00038728405432338444,1542,sake
807,0.000386993701640795,1783,teacher
808,0.00038685727451913176,546,dry
809,0.0003866652656511899,383,connect
810,0.0003866203073529786,585,engineering
811,0.0003863974685346088,1567,secret
812,0.00038635581888073347,629,experiment
813,0.00038622372542738666,1263,pain
814,0.00038391214062882107,1460,recommend
815,0.0003838875228311043,54,address
816,0.0003837835770358381,132,asshole
817,0.00038348480423258983,608,eventually
818,0.00038273207241870763,1094,marry
819,0.000382720887532095,803,ha
820,0.00038194499071177445,1799,text
821,0.0003818017184229355,495,develop
822,0.00038142941917892066,165,baby
823,0.000381336895935345,520,disorder
824,0.00038129329783876656,721,forever
825,0.0003808384814470686,18,9w1
826,0.0003805575206033404,177,basic
827,0.00038045687401401073,968,irrational
828,0.0003788191536223271,1781,tea
829,0.000378785551804012,675,favourite
830,0.00037863681928741277,104,anyways
831,0.0003785421060451819,1693,spot
832,0.0003785124365856421,933,instance
833,0.00037833758183519495,272,car
834,0.0003782200244780781,1206,normally
835,0.0003781704975190435,364,complex
836,0.00037797451980306094,380,confused
837,0.0003778873335723744,362,complete
838,0.00037777739153332034,298,chat
839,0.00037772303816788346,1373,present
840,0.00037684365824985585,1144,mix
841,0.00037674158200213387,1935,water
842,0.00037657928756561746,987,jump
843,0.00037644048995906764,214,blame
844,0.00037643056074464817,101,anxious
845,0.0003760862750988233,932,inspire
846,0.00037537603482467046,829,heavily
847,0.0003750123814298804,811,handle
848,0.00037380062065386487,1794,tendency
849,0.0003736090974632266,758,genre
850,0.0003728226195547086,1072,lyric
851,0.0003726512685027273,87,amusing
852,0.0003725184203727423,832,heh
853,0.0003723449393596432,526,dog
854,0.0003720154590726483,1785,tear
855,0.0003716593813295135,1548,scared
856,0.00037125283842148526,1615,shut
857,0.0003707488872880336,1721,strength
858,0.00037041613489388484,525,doctor
859,0.0003693775240426144,1728,structure
860,0.0003690147116025989,1658,socialize
861,0.0003681519667787712,40,accurate
862,0.00036737327371858577,1834,touch
863,0.0003670280987270917,854,hole
864,0.0003665873205174721,1938,weak
865,0.00036631319782065656,1434,rant
866,0.00036530019299959205,1450,reality
867,0.0003652424987455572,1954,wild
868,0.000365195604088878,1281,passion
869,0.0003645674063472331,102,anybody
870,0.00036429992338324747,984,judge
871,0.00036354101909178446,690,field
872,0.0003624994316064553,595,episode
873,0.00036232307054100604,1456,receive
874,0.00036169919914585903,1483,religious
875,0.0003615787233224102,1902,valid
876,0.00036151198809864817,1393,profile
877,0.0003604913919695326,1549,scary
878,0.0003604679095630382,821,hat
879,0.0003602356288128177,174,bar
880,0.0003599594747431606,1796,terrible
881,0.000359832776752967,1973,worker
882,0.0003597959313488497,1580,sensor
883,0.00035975308808204305,623,exercise
884,0.000359656644072275,795,guide
885,0.0003595809754615479,1854,trouble
886,0.00035922229126596406,12,5w6
887,0.000359217941638058,882,ice
888,0.0003590941474779574,688,fiction
889,0.0003590867130314703,1179,naturally
890,0.0003590744976062676,1659,socially
891,0.0003583062242687472,744,fully
892,0.00035693268344113167,146,attractive
893,0.0003563545081367781,341,color
894,0.0003549755207700012,1379,pride
895,0.0003547637017551151,1864,tv
896,0.000354011932664197,73,ahead
897,0.0003533890392536991,1523,rolleye
898,0.00035320925118518664,1552,schedule
899,0.0003531081205509289,1517,risk
900,0.00035234353561908074,50,actual
901,0.0003521258606153615,406,core
902,0.00035199304294645313,620,excited
903,0.0003519072619945429,1886,university
904,0.0003518551794931422,1238,omg
905,0.00035184642399032246,1381,principle
906,0.0003518360915485779,469,decent
907,0.00035131195854304223,1227,odd
908,0.0003510506478531603,1776,task
909,0.000350997769324055,153,avatar
910,0.0003508910879292956,183,beat
911,0.0003504337004182526,1845,travel
912,0.000349805086267248,1991,yep
913,0.0003494859071811251,39,account
914,0.000349180516685961,1360,potential
915,0.0003491058370572043,1254,outcome
916,0.00034894148003545476,1348,poor
917,0.0003488955424029388,256,bully
918,0.00034868578400878205,1080,majority
919,0.00034862583992009504,846,history
920,0.00034832619265018935,1194,news
921,0.00034822618025489243,1846,treat
922,0.00034816275404298686,1910,vibe
923,0.00034778681255344786,81,alot
924,0.00034751781764789507,1714,store
925,0.0003472472059753968,1648,slow
926,0.00034715349419620767,1564,season
927,0.0003469932471250975,545,drunk
928,0.000346638559509454,1225,occasionally
929,0.0003466240372383783,1920,vs
930,0.00034657935688957233,1441,reach
931,0.0003461293580134246,355,communication
932,0.0003460649169549486,1916,visit
933,0.00034565860797003254,1727,strongly
934,0.0003452669256238183,544,drug
935,0.0003449622784172162,1678,sp
936,0.0003446734289943652,1591,sexual
937,0.00034458979799110545,1370,preference
938,0.00034447766329288637,1028,library
939,0.00034442992093277046,1408,psychology
940,0.00034386723035570443,639,extravert
941,0.00034349681181639893,273,card
942,0.00034300738802843874,736,friendly
943,0.0003430036574190571,1884,unique
944,0.00034299769037517624,1963,wise
945,0.0003417792591870445,1704,status
946,0.00034149917688592663,992,kick
947,0.0003414349236880995,1291,peace
948,0.0003414084215450188,1808,thinker
949,0.0003411057852715681,844,hilarious
950,0.0003400444079277485,1383,pro
951,0.0003396478368629271,719,foot
952,0.0003393144865301278,1622,sign
953,0.0003384855947077128,727,forward
954,0.00033837971110579576,1126,message
955,0.00033832896816348524,1463,refer
956,0.0003382506209146414,1175,nail
957,0.0003376928696228793,1762,surprised
958,0.00033741797464254507,900,immediately
959,0.00033738385568571165,1062,loud
960,0.0003372262848109848,814,happiness
961,0.00033716627472329876,401,cook
962,0.0003371487316847465,935,instinct
963,0.0003365969392105149,565,effective
964,0.0003364572782517035,86,american
965,0.0003358311002051445,75,air
966,0.0003357858834729277,295,charge
967,0.0003357464959349118,426,creative
968,0.00033533210679430656,701,fire
969,0.000334955495699861,127,aside
970,0.00033467092487419927,1152,mood
971,0.0003344252587438273,1346,poll
972,0.0003338086929361764,354,communicate
973,0.00033368168829986855,1099,master
974,0.0003333370073729347,387,consequence
975,0.0003332041026515994,1410,pull
976,0.0003325807656110641,335,code
977,0.0003324555585832853,157,aware
978,0.0003320512671731192,1025,letter
979,0.00033141877675917005,223,board
980,0.00033066031501532603,684,fellow
981,0.0003305322018960673,1418,quality
982,0.0003305102930621689,1550,scenario
983,0.00032887249858631494,491,despite
984,0.0003284731639170572,1218,observation
985,0.0003275980926921435,1583,series
986,0.00032734649591048326,1997,yup
987,0.0003273324833583892,1568,section
988,0.0003272060024541559,1350,popular
989,0.0003270189559255763,670,fat
990,0.0003263481274955876,1879,uncomfortable
991,0.0003259965016465872,1771,table
992,0.00032593950955624846,1312,photo
993,0.0003254069655690213,1980,writer
994,0.00032536316840934616,20,:3
995,0.0003249380021747052,1528,roommate
996,0.00032488659552097024,1558,scream
997,0.00032462424443864963,945,interaction
998,0.00032441611515139683,1183,nearly
999,0.00032426006825737,1427,race
1000,0.0003242376611712024,672,fault
1001,0.00032370695995817886,1882,unfortunately
1002,0.0003234553104609224,41,achieve
1003,0.0003226159610731076,679,feed
1004,0.0003222040565440621,379,confuse
1005,0.00032218903529067497,444,current
1006,0.00032158635112349373,1983,wtf
1007,0.0003213334941131838,1280,pass
1008,0.00032132150533540976,1560,screw
1009,0.0003212163332879773,563,education
1010,0.00032107199319176915,277,carry
1011,0.000320971273572373,68,aggressive
1012,0.0003208514466481022,731,french
1013,0.0003207787009546243,375,confidence
1014,0.00032064108927165163,1738,subjective
1015,0.00032021133718610086,1896,useless
1016,0.00032006023881092486,306,childhood
1017,0.0003198738765460584,1318,pic
1018,0.0003197211000192559,1840,train
1019,0.0003193033376211955,1744,suddenly
1020,0.00031919203774566216,222,blush
1021,0.00031857655585182344,76,album
1022,0.00031856985940329944,394,content
1023,0.0003182774158003245,1491,report
1024,0.0003182269044945433,951,interpret
1025,0.0003182111999417209,344,combine
1026,0.0003179593953168335,1623,signature
1027,0.00031791146438187127,706,flaw
1028,0.00031786211119529714,776,gosh
1029,0.00031744648339959095,1502,responsibility
1030,0.00031699355846095197,376,confident
1031,0.0003167093731277529,1394,program
1032,0.00031622050496372386,837,helpful
1033,0.000315361888223817,88,analysis
1034,0.0003149685487557599,761,genuinely
1035,0.0003149400727847702,189,beginning
1036,0.0003148793951908576,1092,marriage
1037,0.0003145322973686349,531,double
1038,0.00031449095813360697,237,box
1039,0.00031397316180864347,1375,pretend
1040,0.00031367178320255084,1317,piano
1041,0.00031271784714052695,343,combination
1042,0.0003126807139234341,1165,multiple
1043,0.0003124209352176733,819,harry
1044,0.0003123248693116566,1578,sensing
1045,0.0003112735334948216,485,depth
1046,0.00031047279179057864,294,characteristic
1047,0.00031044239679212067,416,cousin
1048,0.0003104416144687052,1105,mature
1049,0.0003103662341181068,1769,sx
1050,0.00031017804886402376,238,boy
1051,0.0003098723079551621,570,elaborate
1052,0.0003098449059339151,1996,youtube
1053,0.0003096552994551272,440,culture
1054,0.00030887697189119125,1446,ready
1055,0.00030844685217285906,879,husband
1056,0.00030842997014027344,1890,update
1057,0.0003079359318820996,1285,path
1058,0.00030746101374093344,366,compliment
1059,0.0003067405337866672,79,alive
1060,0.000305997338581733,609,everybody
1061,0.00030577703406086467,1546,scale
1062,0.0003055834396288737,625,existence
1063,0.00030459943386208365,161,awful
1064,0.00030413211356681327,1074,mad
1065,0.00030408493698558736,188,begin
1066,0.00030355666160654447,1457,recent
1067,0.00030281455058298116,751,gather
1068,0.0003025591351035727,1021,left
1069,0.00030255524351908064,1595,shall
1070,0.00030242796822525656,971,jack
1071,0.00030186723632823643,186,bed
1072,0.0003018260263055834,1761,surprise
1073,0.0003014608764452284,596,equal
1074,0.00030109316447972704,599,escape
1075,0.00030073134942967144,1604,shirt
1076,0.0003004644722583526,1298,perfectly
1077,0.00030033143892979044,1492,represent
1078,0.0003000652905780106,1054,longer
1079,0.00030004524619899357,833,hehe
1080,0.0003000194076074604,275,career
1081,0.00029978233086066277,1624,significant
1082,0.0002993732725242955,1244,opportunity
1083,0.00029934305929773614,1993,yesterday
1084,0.00029871482889116583,912,independent
1085,0.00029791331371063166,929,insight
1086,0.0002978630216808858,1930,war
1087,0.00029754277304660056,1438,rate
1088,0.00029713232239330934,201,bias
1089,0.00029648236927180073,82,alright
1090,0.0002962691271084762,849,hm
1091,0.0002962290569437696,630,expert
1092,0.00029616231457588155,917,info
1093,0.0002959356791011241,1160,mountain
1094,0.00029574498619831883,638,extra
1095,0.0002957343430485767,604,esteem
1096,0.00029568943806229983,1173,mystery
1097,0.00029567860457277944,60,adult
1098,0.0002956160427588744,1290,pc
1099,0.0002954529409022784,976,jesus
1100,0.00029509952422003994,250,btw
1101,0.0002949627417870632,103,anymore
1102,0.00029482736320959814,1572,selfish
1103,0.00029402807154232247,1619,sick
1104,0.000293634512422155,16,7w8
1105,0.000293600239799319,943,intention
1106,0.0002935454197984054,1335,plot
1107,0.00029341976314148247,1257,overall
1108,0.00029271701971885964,1765,suspect
1109,0.0002926276843664811,712,fly
1110,0.00029247122727824867,906,impression
1111,0.0002924644272482282,279,casual
1112,0.00029236717982613876,1507,return
1113,0.0002922560354352854,1406,psychological
1114,0.00029192745364017895,197,best
1115,0.0002916544686796106,635,expression
1116,0.00029109836377293023,46,active
1117,0.0002907829578374956,824,health
1118,0.00029065109624641715,905,impossible
1119,0.00029057774877197653,271,capable
1120,0.00029052588941015547,312,christian
1121,0.00028912630551633295,529,dominate
1122,0.00028898378907239627,259,burn
1123,0.00028856546246528987,535,drama
1124,0.00028843676867566347,999,kitteh
1125,0.00028749817992811957,852,hobby
1126,0.0002873428284266674,1489,repeat
1127,0.00028714268483336287,1461,record
1128,0.00028651651004864834,331,cloud
1129,0.00028634708198082344,420,crap
1130,0.0002858950033331704,1459,recognize
1131,0.00028565005001277883,164,aww
1132,0.00028561659613321846,800,gut
1133,0.00028558384629861827,573,email
1134,0.00028489829950685504,503,differently
1135,0.0002844430663249206,1870,typing
1136,0.0002843710759273592,122,arrogant
1137,0.0002843623674003589,1392,professor
1138,0.00028381820290402813,1627,silly
1139,0.00028373614183846934,1816,till
1140,0.0002834978023942861,762,german
1141,0.00028314482497621146,568,ego
1142,0.00028260022933141284,817,hardly
1143,0.00028251203464645135,1749,suit
1144,0.00028249033054518474,1464,reference
1145,0.0002818878260606136,522,distance
1146,0.0002812043681804451,316,circumstance
1147,0.00028088973479426313,1686,speed
1148,0.00028085150798650164,1959,wing
1149,0.0002805192145483467,1445,reading
1150,0.0002802850512334262,139,attack
1151,0.00028015293993046737,1653,smell
1152,0.000280024338056677,324,clean
1153,0.00027984391963913323,1521,role
1154,0.0002794918063653113,767,girlfriend
1155,0.0002794421556199266,1125,mess
1156,0.00027939776350849603,208,birthday
1157,0.00027885105417680615,723,forgive
1158,0.0002788157282853438,15,7w6
1159,0.00027868464995246144,1417,puzzle
1160,0.00027785512331150015,300,cheat
1161,0.00027764862297092487,1836,town
1162,0.0002765867772354594,1965,withdraw
1163,0.0002762154936880596,489,design
1164,0.0002759853359514839,1772,talent
1165,0.0002759425048944365,479,delete
1166,0.00027591444549608104,509,direction
1167,0.00027525465936048126,244,brilliant
1168,0.0002751455779225398,550,dunno
1169,0.0002748281046436464,1928,wanna
1170,0.0002745178192746975,1300,period
1171,0.00027395852576480906,616,exam
1172,0.00027380188471056295,1412,pure
1173,0.0002733747027386909,179,basis
1174,0.000273005749597157,1985,ya
1175,0.00027292586196778006,618,excellent
1176,0.0002725894456137698,56,admire
1177,0.00027237543812105364,1684,specifically
1178,0.00027224875164988464,760,genuine
1179,0.0002721812171872595,1336,plus
1180,0.0002719541732020515,77,alcohol
1181,0.0002718209886723973,1366,practically
1182,0.00027165814964204055,1079,major
1183,0.0002712370356961067,85,america
1184,0.0002711154417018833,1740,success
1185,0.0002705310394800493,1102,material
1186,0.0002703402917032397,1048,lock
1187,0.00026994481986766474,1905,vary
1188,0.0002692908455523452,1286,patience
1189,0.0002692521649041527,740,frustrating
1190,0.0002690927041253745,303,chemistry
1191,0.00026855233691358863,1374,pressure
1192,0.0002684264150318827,1851,trip
1193,0.00026818850020725657,1171,myers
1194,0.0002678024707090061,1044,lmao
1195,0.00026767481337149984,1453,reasonable
1196,0.0002676514694053528,242,briggs
1197,0.0002666463384085805,1469,regret
1198,0.00026638560810127664,1632,sing
1199,0.00026563333668522726,967,irl
1200,0.0002645731812838871,1339,poetry
1201,0.0002643110617203459,925,insane
1202,0.00026423245719276974,1093,married
1203,0.00026414200163170983,1154,moral
1204,0.00026363683590010595,1663,soft
1205,0.00026336872795880705,1865,twice
1206,0.0002632631206268156,1904,variety
1207,0.0002631647507311244,309,chocolate
1208,0.00026286206542490946,72,ah
1209,0.00026272107786807895,1485,remain
1210,0.00026237321070908293,1518,road
1211,0.0002622660468601545,58,adorable
1212,0.0002620060515623725,1270,paper
1213,0.000261896367062129,1189,nerd
1214,0.0002618747615630754,1448,realise
1215,0.00026178108663354153,633,explore
1216,0.00026176841799755416,1768,switch
1217,0.0002613293481797196,1498,resource
1218,0.00026128369079794067,728,freak
1219,0.0002606814126871055,537,drawing
1220,0.00026061653177337064,1109,meaningful
1221,0.00025999356328007187,1067,loyal
1222,0.0002599932044918184,17,8w7
1223,0.00025979157041552226,1153,moon
1224,0.00025975609901974936,699,finger
1225,0.0002597148697496269,1332,player
1226,0.0002596757458976491,1661,socionic
1227,0.0002595412428366736,1136,minded
1228,0.00025947871011087483,192,behaviour
1229,0.0002594708235514836,1398,prone
1230,0.00025942593272286875,927,insecurity
1231,0.00025897074361283686,1824,tomorrow
1232,0.0002584540750496409,262,busy
1233,0.0002579181452097994,1344,politic
1234,0.0002578189445546071,1592,sexy
1235,0.0002577607797186156,1057,loose
1236,0.0002573204495637025,1944,weed
1237,0.00025730629280279493,1999,zone
1238,0.0002572832046620521,1056,loop
1239,0.0002571650918380167,578,empathy
1240,0.00025705710772320806,1449,realistic
1241,0.0002569692413310127,32,absorb
1242,0.0002565090785441669,510,directly
1243,0.0002563510605651288,190,behave
1244,0.00025633461969804406,557,earth
1245,0.00025624609531520046,1255,outgoing
1246,0.00025595848187645343,107,apologize
1247,0.0002557123124464929,1873,ugly
1248,0.00025513980993638547,941,intend
1249,0.0002550912694008885,1952,wife
1250,0.00025500082109536316,171,ball
1251,0.0002548641376336433,856,holy
1252,0.0002545130876429305,659,false
1253,0.0002542930416814616,328,click
1254,0.0002542669885092497,507,dinner
1255,0.00025396023468648266,1251,orient
1256,0.0002538061310632792,1488,remove
1257,0.0002537581047719573,145,attraction
1258,0.0002534581147855672,397,contribute
1259,0.00025290177081196556,1700,stare
1260,0.0002525779876142799,1718,stranger
1261,0.0002525114935043142,1091,mark
1262,0.00025249131881396625,193,belief
1263,0.0002524625321329923,1664,solid
1264,0.0002524547246973215,1425,quiz
1265,0.0002520414229195482,260,bus
1266,0.0002519984156290673,988,jung
1267,0.0002519906214262528,881,i.e.
1268,0.00025122650146497193,732,frequently
1269,0.0002512235324228692,1221,obsession
1270,0.0002507605402839503,1766,swear
1271,0.0002505631155473773,315,circle
1272,0.00025024535674375266,36,accidentally
1273,0.00025016924074390816,1283,passive
1274,0.00024928607614042766,1598,shape
1275,0.00024903501739925233,1986,yay
1276,0.0002488088352192071,1695,stack
1277,0.0002486992487351155,347,comfort
1278,0.00024832681867918016,1602,sherlock
1279,0.00024797699801594914,830,heavy
1280,0.0002477466633171408,452,daily
1281,0.00024722956463659807,218,blood
1282,0.0002467873291336489,657,fake
1283,0.0002465245597588074,1397,promise
1284,0.00024621317787591935,1147,modern
1285,0.0002461332468061894,0,'d
1286,0.0002460857705454471,667,fascinating
1287,0.0002460324237636751,1634,sir
1288,0.0002460178450304074,1541,safe
1289,0.0002459179204472623,1043,living
1290,0.0002459075920435133,210,bitch
1291,0.00024580782195277674,589,enter
1292,0.00024580227590431723,1086,manipulate
1293,0.00024569380346856263,923,innocent
1294,0.0002456653458804274,645,extroverted
1295,0.00024539896118353025,105,apart
1296,0.00024523147957241585,1603,shift
1297,0.00024515911693123775,1741,successful
1298,0.00024505288895169437,1040,literature
1299,0.0002448118149504561,808,hair
1300,0.0002447305942717645,1016,leader
1301,0.00024460473853658767,956,introversion
1302,0.0002443040579171315,1906,vent
1303,0.00024401346178160946,1226,occur
1304,0.0002437826459641218,1877,um
1305,0.00024317189623480228,62,adventure
1306,0.00024308954848607328,1322,pink
1307,0.00024306655554626297,323,classical
1308,0.00024285671936063533,1736,sub
1309,0.00024280032377814833,1649,slowly
1310,0.00024279991860119587,206,bird
1311,0.00024229680004396174,126,artistic
1312,0.0002422584525272544,1926,wall
1313,0.00024212570013683763,789,grey
1314,0.00024189163774239448,492,destroy
1315,0.00024145340107272663,1690,spirit
1316,0.0002414014786698361,391,constant
1317,0.00024110690300675104,1411,punch
1318,0.00024107710094516366,158,awareness
1319,0.00024089902362920491,342,colour
1320,0.00024070591551100606,26,^^
1321,0.00024069038346636936,1191,ness
1322,0.00024040066260764731,1442,react
1323,0.00024039728221869006,632,explanation
1324,0.00024031961932391224,226,bold
1325,0.0002402829661987191,307,chill
1326,0.00024020836604068428,1547,scar
1327,0.0002401955901316134,1077,mainly
1328,0.0002401000855743249,894,illness
1329,0.0002400636372898207,488,deserve
1330,0.00023991903837937114,1342,police
1331,0.00023985371559865587,1625,silence
1332,0.0002397853014576188,94,anime
1333,0.00023949824472929826,664,fantastic
1334,0.00023925299411334887,1687,spell
1335,0.00023924356886005193,1065,lover
1336,0.00023883178314397578,1640,sj
1337,0.00023877029150908276,352,commitment
1338,0.00023849241281751501,866,horror
1339,0.0002383628948382588,1192,neutral
1340,0.00023834330896648783,798,guitar
1341,0.00023821512455201782,1522,roll
1342,0.00023820711460449562,1245,oppose
1343,0.0002377525484447079,166,background
1344,0.00023764029349619516,1947,weight
1345,0.00023762007848162172,1466,refuse
1346,0.00023752414607661188,660,familiar
1347,0.00023718200023366823,83,alternative
1348,0.00023674154644243582,204,bill
1349,0.00023656612910636575,1857,trump
1350,0.00023633242685963056,1606,shitty
